
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5837
Features active in total: 5837
Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 5902
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 80
PRCC T1: 160
PRCC T2: 68
ccRCC: 485
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102
Strata from each outcome has been integrated.
Counts:
ChRCC censored 0: 10
ChRCC censored 1: 55
ChRCC deceased 0: 7
ChRCC deceased 1: 8
PRCC T1 censored 0: 79
PRCC T1 censored 1: 65
PRCC T1 deceased 0: 7
PRCC T1 deceased 1: 9
PRCC T2 censored 0: 27
PRCC T2 censored 1: 27
PRCC T2 deceased 0: 10
PRCC T2 deceased 1: 4
ccRCC censored 0: 90
ccRCC censored 1: 235
ccRCC deceased 0: 79
ccRCC deceased 1: 81

RUNNING GENETIC ALGORITHM
Generations completed = 94
Generations completed = 189
Generations completed = 281
Generations completed = 362
Generations completed = 432
Generations completed = 493
   	     	         	        	                 root leanness                  	       survival SKSurv Cox model concordance index       	           type naive Bayes balanced accuracy           	                 root separation                 
   	     	         	        	------------------------------------------------	---------------------------------------------------------	--------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std             	min     	avg     	max     	std     	min	avg     	max     	std      
10 	382  	1273     	5579    	0.121268	0.39125 	1  	0.263824	0.5     	0.669065	0.757384	0.0779323       	0.25    	0.718271	0.900221	0.202376	0  	0.506721	0.620224	0.188865 
11 	360  	1232     	5606    	0.121268	0.359472	1  	0.250919	0.5     	0.682977	0.760165	0.0697326       	0.25    	0.744113	0.901819	0.196213	0  	0.521919	0.620224	0.176013 
12 	348  	1143     	5626    	0.121268	0.349957	1  	0.231224	0.5     	0.686891	0.760323	0.062697        	0.25    	0.750183	0.901819	0.184376	0  	0.537062	0.620224	0.14918  
13 	385  	1231     	5643    	0.121268	0.356808	1  	0.231104	0.5     	0.68818 	0.761078	0.0627731       	0.25    	0.742366	0.901819	0.187772	0  	0.536074	0.620224	0.148149 
14 	368  	1185     	5666    	0.120386	0.373126	1  	0.236567	0.5     	0.68365 	0.764475	0.0645969       	0.25    	0.735457	0.901819	0.193533	0  	0.53382 	0.621613	0.148469 
15 	361  	1177     	5681    	0.127   	0.386693	1  	0.227643	0.5     	0.683901	0.764475	0.0616979       	0.25    	0.729887	0.901819	0.187831	0  	0.538139	0.619224	0.134228 
16 	363  	1106     	5698    	0.127   	0.385443	1  	0.220141	0.5     	0.686337	0.764475	0.0600767       	0.25    	0.734211	0.903933	0.180303	0  	0.543938	0.61969 	0.120183 
17 	387  	1056     	5711    	0.125   	0.395621	1  	0.219458	0.5     	0.683321	0.764475	0.0620902       	0.25    	0.731082	0.903933	0.179846	0  	0.543039	0.619374	0.120227 
18 	381  	1058     	5729    	0.127   	0.403041	1  	0.215001	0.5     	0.683907	0.764475	0.0620677       	0.25    	0.7271  	0.903933	0.172185	0  	0.544648	0.619374	0.114259 
19 	381  	1023     	5745    	0.127   	0.420895	1  	0.224513	0.5     	0.683414	0.772446	0.0658261       	0.25    	0.70888 	0.902371	0.181029	0  	0.537394	0.619224	0.122868 
20 	388  	1030     	5763    	0.125988	0.428421	1  	0.220315	0.5     	0.680767	0.772446	0.0648593       	0.25    	0.710357	0.901819	0.177917	0  	0.54025 	0.619224	0.118386 
21 	352  	913      	5771    	0.125988	0.431807	1  	0.21703 	0.5     	0.679004	0.774386	0.0646644       	0.25    	0.715085	0.901819	0.175484	0  	0.542373	0.619695	0.115658 
22 	364  	978      	5782    	0.125   	0.43729 	1  	0.219665	0.5     	0.67681 	0.774386	0.065806        	0.25    	0.710834	0.901819	0.177868	0  	0.54106 	0.619695	0.116605 
23 	404  	995      	5789    	0.125   	0.437315	1  	0.227827	0.5     	0.681229	0.778646	0.0666565       	0.25    	0.702618	0.901819	0.187133	0  	0.535465	0.619695	0.123149 
24 	366  	967      	5799    	0.125   	0.433956	1  	0.225206	0.5     	0.681214	0.778646	0.0668061       	0.25    	0.707403	0.901819	0.18505 	0  	0.538875	0.619695	0.118303 
25 	355  	970      	5807    	0.131306	0.436466	1  	0.22395 	0.5     	0.686045	0.778646	0.0679893       	0.25    	0.70372 	0.901819	0.180998	0  	0.539887	0.619695	0.115965 
26 	362  	942      	5814    	0.125   	0.425298	1  	0.222121	0.5     	0.689394	0.778969	0.0666405       	0.25    	0.714786	0.901819	0.176419	0  	0.543632	0.619695	0.112303 
27 	370  	943      	5818    	0.125   	0.431161	1  	0.21931 	0.5     	0.686755	0.779541	0.0669723       	0.25    	0.714659	0.901819	0.175708	0  	0.544842	0.619695	0.109636 
28 	380  	980      	5825    	0.125   	0.423675	1  	0.225446	0.5     	0.691152	0.779541	0.063787        	0.25    	0.715621	0.901819	0.182524	0  	0.543078	0.619695	0.113136 
29 	378  	1003     	5835    	0.125   	0.423804	1  	0.22721 	0.5     	0.688768	0.780023	0.0646707       	0.25    	0.721653	0.903382	0.184489	0  	0.544029	0.619695	0.113592 
30 	385  	977      	5839    	0.125   	0.425286	1  	0.223221	0.5     	0.689086	0.781812	0.0639459       	0.25    	0.723012	0.903382	0.18043 	0  	0.545646	0.619695	0.110402 
31 	352  	930      	5846    	0.125   	0.434992	1  	0.220686	0.5     	0.688416	0.782255	0.0657272       	0.25    	0.717657	0.901819	0.178074	0  	0.544558	0.619695	0.112763 
32 	383  	959      	5849    	0.125   	0.44068 	1  	0.217684	0.5     	0.686546	0.782328	0.0651222       	0.25    	0.716515	0.901819	0.176681	0  	0.546138	0.619695	0.110431 
33 	375  	975      	5853    	0.125   	0.441615	1  	0.218355	0.5     	0.68687 	0.790903	0.0664162       	0.25    	0.717083	0.901819	0.17638 	0  	0.545548	0.619695	0.10989  
34 	357  	940      	5856    	0.125   	0.439376	1  	0.216702	0.5     	0.687862	0.790903	0.0662721       	0.25    	0.719738	0.901819	0.174467	0  	0.547009	0.619695	0.106675 
35 	389  	985      	5861    	0.125   	0.439407	1  	0.218515	0.5     	0.687193	0.790903	0.0674337       	0.25    	0.721033	0.901819	0.176251	0  	0.54803 	0.619695	0.107458 
36 	356  	971      	5865    	0.129099	0.431649	1  	0.219714	0.5     	0.688746	0.790903	0.0684418       	0.25    	0.725949	0.901819	0.175428	0  	0.549957	0.619695	0.107259 
37 	369  	923      	5871    	0.129099	0.436087	1  	0.21918 	0.5     	0.687745	0.790903	0.0690418       	0.25    	0.72442 	0.904465	0.176718	0  	0.549304	0.619695	0.107548 
38 	382  	899      	5875    	0.129099	0.437824	1  	0.217765	0.5     	0.687313	0.790903	0.068479        	0.25    	0.726678	0.904465	0.174026	0  	0.550579	0.619148	0.106592 
39 	382  	908      	5875    	0.124035	0.437286	1  	0.216736	0.5     	0.688741	0.790903	0.0678165       	0.25    	0.726374	0.906579	0.174447	0  	0.550887	0.619148	0.103607 
40 	389  	885      	5876    	0.124035	0.438486	1  	0.214336	0.5     	0.689586	0.790903	0.067106        	0.25    	0.726822	0.906579	0.171884	0  	0.551111	0.619148	0.103222 
41 	374  	907      	5877    	0.129099	0.443124	1  	0.210128	0.5     	0.687901	0.790903	0.0659239       	0.25    	0.72757 	0.903917	0.171173	0  	0.551727	0.619148	0.103022 
42 	366  	889      	5878    	0.129099	0.445004	1  	0.211107	0.5     	0.689302	0.790903	0.065906        	0.25    	0.725184	0.903917	0.171493	0  	0.551295	0.619148	0.103069 
43 	367  	918      	5881    	0.128037	0.440773	1  	0.2068  	0.5     	0.688319	0.790903	0.0658874       	0.25    	0.734448	0.903917	0.166678	0  	0.555304	0.619148	0.0992399
44 	365  	938      	5882    	0.128037	0.442809	1  	0.205795	0.5     	0.68774 	0.790903	0.0654045       	0.25    	0.735269	0.903917	0.166439	0  	0.555465	0.621717	0.0989808
45 	379  	888      	5884    	0.128037	0.436475	1  	0.204686	0.5     	0.691604	0.790903	0.0621735       	0.25    	0.739089	0.903917	0.165661	0  	0.557146	0.621717	0.099003 
46 	357  	919      	5885    	0.128037	0.439196	1  	0.203472	0.5     	0.690571	0.788243	0.062179        	0.25    	0.739177	0.900684	0.16559 	0  	0.55726 	0.621717	0.0991214
47 	382  	948      	5887    	0.128037	0.435827	1  	0.201401	0.5     	0.691172	0.79378 	0.0617735       	0.25    	0.741906	0.910735	0.165188	0  	0.558195	0.621717	0.0961489
48 	382  	939      	5889    	0.109109	0.437491	1  	0.20016 	0.5     	0.690646	0.79378 	0.0621835       	0.25    	0.742182	0.910735	0.161641	0  	0.559465	0.621717	0.0957664
49 	357  	852      	5891    	0.109109	0.43642 	1  	0.205342	0.5     	0.691173	0.79378 	0.0643755       	0.25    	0.738664	0.910735	0.164066	0  	0.55861 	0.621717	0.0962008
50 	370  	937      	5891    	0.109109	0.440942	1  	0.208618	0.5     	0.68969 	0.79378 	0.0657968       	0.25    	0.734668	0.910735	0.168273	0  	0.556015	0.621722	0.0998829
51 	368  	897      	5892    	0.109109	0.438253	1  	0.207692	0.5     	0.690258	0.79378 	0.0657843       	0.25    	0.737229	0.910735	0.167442	0  	0.557145	0.621717	0.0993036
52 	379  	916      	5892    	0.109109	0.436917	1  	0.206872	0.5     	0.689989	0.79378 	0.066103        	0.25    	0.740189	0.910735	0.167904	0  	0.55798 	0.621717	0.0995248
53 	360  	905      	5893    	0.109109	0.425795	1  	0.203642	0.5     	0.694339	0.79378 	0.0646362       	0.25    	0.747028	0.91125 	0.165894	0  	0.558768	0.621717	0.100214 
54 	371  	896      	5894    	0.124035	0.445207	1  	0.201223	0.5     	0.690516	0.79378 	0.0652763       	0.25    	0.735242	0.91125 	0.169873	0  	0.553914	0.621717	0.106554 
55 	391  	901      	5895    	0.124035	0.449322	1  	0.199166	0.5     	0.688036	0.788825	0.064384        	0.25    	0.734494	0.910735	0.170165	0  	0.55497 	0.621717	0.104021 
56 	368  	850      	5895    	0.122169	0.444561	1  	0.195747	0.5     	0.689377	0.788861	0.0633928       	0.25    	0.740347	0.909172	0.167187	0  	0.558055	0.621717	0.100494 
57 	375  	896      	5895    	0.122169	0.444463	1  	0.197906	0.5     	0.688242	0.79128 	0.0630509       	0.25    	0.740689	0.909172	0.168799	0  	0.558358	0.621717	0.100829 
58 	347  	847      	5897    	0.122169	0.436113	1  	0.19798 	0.5     	0.689311	0.791895	0.0643583       	0.25    	0.74718 	0.908569	0.168912	0  	0.559686	0.621717	0.104063 
59 	355  	873      	5898    	0.125   	0.426771	1  	0.200583	0.5     	0.693463	0.795722	0.0669511       	0.25    	0.753106	0.908569	0.160274	0  	0.562982	0.622029	0.102162 
60 	360  	918      	5898    	0.125   	0.426233	1  	0.199707	0.5     	0.69479 	0.795722	0.0664461       	0.25    	0.752647	0.90709 	0.159092	0  	0.563475	0.622104	0.101914 
61 	367  	853      	5899    	0.125   	0.419258	1  	0.19115 	0.5     	0.695434	0.795722	0.0672351       	0.25    	0.770214	0.90709 	0.134214	0  	0.571252	0.622104	0.0947446
62 	363  	870      	5899    	0.124035	0.417191	1  	0.188604	0.5     	0.697802	0.795722	0.0661226       	0.25    	0.771818	0.90709 	0.131401	0  	0.572567	0.62347 	0.0910534
63 	364  	900      	5900    	0.124035	0.419712	1  	0.191349	0.5     	0.696511	0.795722	0.0671785       	0.25    	0.770254	0.90709 	0.133859	0  	0.570887	0.62347 	0.0946713
64 	373  	888      	5901    	0.124035	0.423803	1  	0.189529	0.5     	0.696251	0.795722	0.0670934       	0.25    	0.768646	0.90709 	0.132987	0  	0.570411	0.62347 	0.0946189
65 	375  	907      	5902    	0.125   	0.423214	1  	0.187436	0.5     	0.696749	0.795722	0.06604         	0.25    	0.769553	0.90709 	0.13164 	0  	0.571489	0.623328	0.0912676
66 	370  	882      	5902    	0.124035	0.42676 	1  	0.191209	0.5     	0.693916	0.795722	0.0668785       	0.25    	0.768258	0.90709 	0.135534	0  	0.570744	0.624257	0.0949736
67 	372  	878      	5902    	0.123091	0.421314	1  	0.19252 	0.5     	0.694869	0.795722	0.0666658       	0.25    	0.77022 	0.908653	0.137083	0  	0.570601	0.624968	0.0952294
68 	357  	819      	5902    	0.123091	0.4218  	1  	0.191472	0.5     	0.695604	0.795722	0.0665658       	0.25    	0.769502	0.908653	0.137116	0  	0.570401	0.625543	0.0951898
69 	372  	884      	5902    	0.123091	0.419637	1  	0.192723	0.5     	0.695313	0.795722	0.0674522       	0.25    	0.771029	0.908653	0.138194	0  	0.570031	0.625793	0.0953798
70 	380  	914      	5902    	0.123091	0.420628	1  	0.193366	0.5     	0.695463	0.795722	0.0675483       	0.25    	0.770282	0.908653	0.139834	0  	0.569564	0.625793	0.0955022
71 	376  	873      	5902    	0.120386	0.422374	1  	0.194132	0.5     	0.695117	0.795722	0.0666371       	0.25    	0.770973	0.908653	0.140989	0  	0.569882	0.625793	0.0956994
72 	363  	907      	5902    	0.123091	0.42682 	1  	0.192663	0.5     	0.695365	0.795722	0.0663252       	0.25    	0.767936	0.908653	0.140468	0  	0.569966	0.62571 	0.0924932
73 	367  	879      	5902    	0.123091	0.4295  	1  	0.191449	0.5     	0.695915	0.795722	0.0659911       	0.25    	0.766081	0.909204	0.140426	0  	0.570244	0.625793	0.0928335
74 	375  	898      	5902    	0.123091	0.431747	1  	0.193421	0.5     	0.696073	0.795722	0.0648029       	0.25    	0.762435	0.909204	0.143075	0  	0.56905 	0.625793	0.093309 
75 	363  	836      	5902    	0.122169	0.433481	1  	0.194933	0.5     	0.695545	0.795722	0.0655847       	0.25    	0.760606	0.909204	0.14584 	0  	0.567561	0.625793	0.0968558
76 	383  	883      	5902    	0.122169	0.431872	1  	0.192822	0.5     	0.69649 	0.795722	0.0646629       	0.25    	0.763152	0.909204	0.143663	0  	0.568831	0.625793	0.0935725
77 	372  	906      	5902    	0.121268	0.433143	1  	0.192187	0.5     	0.695243	0.795722	0.0650485       	0.25    	0.763375	0.908653	0.142776	0  	0.569349	0.625793	0.0936386
78 	372  	868      	5902    	0.121268	0.430333	1  	0.190488	0.5     	0.69802 	0.795722	0.0629114       	0.25    	0.764136	0.9091  	0.141581	0  	0.5701  	0.625793	0.0900634
79 	371  	889      	5902    	0.121268	0.431919	1  	0.190961	0.5     	0.696637	0.795722	0.0638037       	0.25    	0.763839	0.910147	0.142779	0  	0.569687	0.625793	0.0936851
80 	372  	842      	5902    	0.121268	0.430901	1  	0.188904	0.5     	0.696544	0.795722	0.0636942       	0.25    	0.766146	0.910147	0.141784	0  	0.570093	0.625793	0.0935661
81 	369  	837      	5902    	0.121268	0.42862 	1  	0.193625	0.5     	0.695665	0.795722	0.0644985       	0.25    	0.765536	0.910147	0.14404 	0  	0.569862	0.626758	0.0939839
82 	364  	905      	5902    	0.121268	0.431115	1  	0.192157	0.5     	0.694198	0.795722	0.064145        	0.25    	0.764351	0.910147	0.143401	0  	0.570244	0.626758	0.0940653
83 	364  	910      	5902    	0.122169	0.433183	1  	0.190928	0.5     	0.693978	0.798122	0.0643751       	0.25    	0.763223	0.913308	0.143154	0  	0.570428	0.626758	0.0941846
84 	380  	944      	5902    	0.121268	0.426411	1  	0.188327	0.5     	0.695319	0.801854	0.0652928       	0.25    	0.770002	0.908653	0.136783	0  	0.572747	0.626758	0.0930294
85 	353  	855      	5902    	0.122169	0.422997	1  	0.189834	0.5     	0.696735	0.801854	0.0656682       	0.25    	0.769761	0.908653	0.137281	0  	0.572363	0.626758	0.0932013
86 	376  	902      	5902    	0.121268	0.418361	1  	0.190365	0.5     	0.697902	0.801854	0.0661801       	0.25    	0.770483	0.908653	0.138722	0  	0.572234	0.626758	0.0933244
87 	366  	855      	5902    	0.119523	0.417762	1  	0.193125	0.5     	0.698304	0.801854	0.066139        	0.25    	0.770339	0.908653	0.139656	0  	0.571717	0.626758	0.093144 
88 	347  	896      	5902    	0.122169	0.419835	1  	0.192351	0.5     	0.697703	0.801854	0.0663513       	0.25    	0.769793	0.908653	0.13904 	0  	0.571929	0.626758	0.0930627
89 	376  	898      	5902    	0.122169	0.420766	1  	0.191582	0.5     	0.698131	0.801854	0.0663963       	0.25    	0.7697  	0.908653	0.138666	0  	0.571771	0.626758	0.093062 
90 	375  	922      	5902    	0.122169	0.421861	1  	0.191577	0.5     	0.698254	0.801854	0.0665349       	0.25    	0.769174	0.908653	0.13852 	0  	0.57158 	0.626758	0.0930362
91 	357  	855      	5902    	0.122169	0.42087 	1  	0.190938	0.5     	0.698214	0.801108	0.0663102       	0.25    	0.770045	0.90709 	0.138013	0  	0.57223 	0.628093	0.0928002
92 	394  	912      	5902    	0.122169	0.420198	1  	0.190717	0.5     	0.699093	0.801108	0.0657524       	0.25    	0.768572	0.90709 	0.138449	0  	0.57212 	0.628093	0.0930007
93 	369  	918      	5902    	0.122169	0.426226	1  	0.18951 	0.5     	0.697084	0.801108	0.0660929       	0.25    	0.766983	0.90709 	0.137619	0  	0.572022	0.628093	0.0928377
94 	380  	918      	5902    	0.121268	0.428021	1  	0.189279	0.5     	0.696917	0.801108	0.0663607       	0.25    	0.764497	0.907466	0.139909	0  	0.571468	0.628093	0.0935456
95 	382  	863      	5902    	0.121268	0.42589 	1  	0.19048 	0.5     	0.698968	0.801108	0.0661196       	0.25    	0.763109	0.907466	0.136497	0  	0.573178	0.628093	0.0896901
96 	359  	842      	5902    	0.121268	0.424266	1  	0.189856	0.5     	0.698951	0.801108	0.0664129       	0.25    	0.763391	0.907466	0.135906	0  	0.573042	0.628093	0.0896235
97 	369  	868      	5902    	0.121268	0.422534	1  	0.190827	0.5     	0.700006	0.801108	0.0660722       	0.25    	0.764108	0.907466	0.136181	0  	0.573018	0.628093	0.0896433
98 	373  	890      	5902    	0.124035	0.424951	1  	0.191674	0.5     	0.699259	0.801108	0.0661375       	0.25    	0.761369	0.90958 	0.138774	0  	0.571508	0.626758	0.0933649
99 	376  	890      	5902    	0.124035	0.43067 	1  	0.189095	0.5     	0.696768	0.801108	0.0662605       	0.25    	0.760766	0.90958 	0.138112	0  	0.571058	0.626758	0.093159 
100	372  	871      	5902    	0.128037	0.431297	1  	0.188619	0.5     	0.697968	0.801108	0.0668048       	0.25    	0.760933	0.90958 	0.137864	0  	0.570702	0.626758	0.0930546
101	387  	917      	5902    	0.125988	0.428755	1  	0.191338	0.5     	0.699744	0.801108	0.0667278       	0.25    	0.760607	0.90958 	0.139002	0  	0.570291	0.627134	0.0932619
102	389  	885      	5902    	0.129099	0.430105	1  	0.188218	0.5     	0.698614	0.801108	0.0660025       	0.25    	0.762056	0.90958 	0.137263	0  	0.57152 	0.627134	0.0898574
103	370  	870      	5902    	0.129099	0.425809	1  	0.18659 	0.5     	0.698428	0.801108	0.066244        	0.25    	0.765397	0.90958 	0.134807	0  	0.57263 	0.627134	0.0895808
104	394  	912      	5902    	0.130189	0.428286	1  	0.187873	0.5     	0.697386	0.801108	0.0672178       	0.25    	0.765418	0.90958 	0.136474	0  	0.572527	0.627134	0.0933357
105	383  	870      	5902    	0.130189	0.426765	1  	0.187058	0.5     	0.698659	0.801108	0.0665292       	0.25    	0.764973	0.907466	0.135678	0  	0.572657	0.627134	0.0899909
106	395  	927      	5902    	0.129099	0.427155	1  	0.189967	0.5     	0.698042	0.801108	0.0677904       	0.25    	0.764644	0.90695 	0.13773 	0  	0.571111	0.627134	0.0934535
107	382  	870      	5902    	0.129099	0.426387	1  	0.188462	0.5     	0.699711	0.801108	0.0670265       	0.25    	0.765888	0.90695 	0.13581 	0  	0.57259 	0.627134	0.0899364
108	371  	865      	5902    	0.128037	0.423733	1  	0.189997	0.5     	0.701167	0.801108	0.0668099       	0.25    	0.767038	0.90695 	0.134788	0  	0.573167	0.627134	0.0896804
109	380  	865      	5902    	0.130189	0.422029	1  	0.190355	0.5     	0.701826	0.803518	0.0671818       	0.25    	0.76655 	0.90695 	0.135033	0  	0.572316	0.627134	0.0893046
110	370  	829      	5902    	0.131306	0.421289	1  	0.188507	0.5     	0.702677	0.801108	0.067047        	0.25    	0.767226	0.90331 	0.134322	0  	0.57223 	0.627134	0.0892148
111	386  	863      	5902    	0.131306	0.421672	1  	0.188384	0.5     	0.702033	0.801108	0.0669189       	0.25    	0.76653 	0.905991	0.134599	0  	0.572624	0.627227	0.0895004
112	379  	889      	5902    	0.132453	0.423711	1  	0.188032	0.5     	0.701475	0.801108	0.0667556       	0.25    	0.76541 	0.903382	0.134952	0  	0.572562	0.628093	0.0895686
113	359  	834      	5902    	0.132453	0.425874	1  	0.186315	0.5     	0.70105 	0.801108	0.0669822       	0.25    	0.764421	0.903382	0.13498 	0  	0.572361	0.628904	0.0895391
114	373  	836      	5902    	0.132453	0.422937	1  	0.186935	0.5     	0.700657	0.801108	0.0673715       	0.25    	0.766103	0.903382	0.135729	0  	0.572714	0.628904	0.0898617
115	379  	889      	5902    	0.125988	0.423549	1  	0.185581	0.5     	0.70021 	0.801108	0.0674299       	0.25    	0.766338	0.907078	0.134022	0  	0.573216	0.628904	0.0899443
116	385  	896      	5902    	0.125988	0.425113	1  	0.183708	0.5     	0.699231	0.801108	0.0674137       	0.25    	0.765928	0.907078	0.134346	0  	0.573207	0.628904	0.0902119
117	368  	817      	5902    	0.125   	0.424571	1  	0.187274	0.5     	0.70109 	0.801108	0.0672687       	0.25    	0.764106	0.907078	0.135334	0  	0.572123	0.628904	0.0901543
118	377  	844      	5902    	0.125   	0.421566	1  	0.183893	0.5     	0.701409	0.801108	0.067329        	0.25    	0.766697	0.903346	0.1315  	0  	0.574311	0.628093	0.0865001
119	381  	875      	5902    	0.128037	0.421399	1  	0.182685	0.5     	0.704167	0.801108	0.0661871       	0.25    	0.765323	0.90331 	0.130841	0  	0.573812	0.627134	0.0862231
120	378  	837      	5902    	0.128037	0.424395	1  	0.188074	0.5     	0.702709	0.801108	0.0676063       	0.25    	0.761986	0.90331 	0.134556	0  	0.571794	0.627134	0.0901252
121	362  	842      	5902    	0.128037	0.424311	1  	0.18727 	0.5     	0.703174	0.801108	0.0674134       	0.25    	0.760862	0.90331 	0.134711	0  	0.571136	0.627134	0.0904994
122	376  	799      	5902    	0.131306	0.423672	1  	0.186421	0.5     	0.703438	0.801108	0.0681116       	0.25    	0.761423	0.90331 	0.134334	0  	0.570829	0.627134	0.0901941
123	381  	809      	5902    	0.131306	0.42734 	1  	0.187018	0.5     	0.702992	0.801108	0.0675889       	0.25    	0.761337	0.90546 	0.13463 	0  	0.570705	0.627227	0.0900878
124	374  	854      	5902    	0.131306	0.427893	1  	0.185794	0.5     	0.70255 	0.801108	0.0672805       	0.25    	0.761425	0.90546 	0.134687	0  	0.570973	0.627227	0.0902396
125	382  	840      	5902    	0.131306	0.428595	1  	0.187961	0.5     	0.702652	0.801917	0.0675456       	0.25    	0.761019	0.90546 	0.135461	0  	0.570777	0.627227	0.0903072
126	390  	867      	5902    	0.131306	0.431905	1  	0.186181	0.5     	0.700924	0.804658	0.0672233       	0.25    	0.759218	0.90546 	0.135826	0  	0.570747	0.627227	0.0905288
127	362  	821      	5902    	0.131306	0.429756	1  	0.185376	0.5     	0.701534	0.804658	0.0669519       	0.25    	0.76074 	0.90546 	0.133599	0  	0.571638	0.627227	0.0866598
128	387  	853      	5902    	0.128037	0.428509	1  	0.18893 	0.5     	0.700703	0.804658	0.0674967       	0.25    	0.760283	0.90546 	0.135545	0  	0.570557	0.628093	0.0903743
129	372  	785      	5902    	0.128037	0.427499	1  	0.189225	0.5     	0.700145	0.805975	0.0674302       	0.25    	0.76102 	0.90546 	0.136696	0  	0.571239	0.627227	0.0905978
130	367  	853      	5902    	0.131306	0.428416	1  	0.188653	0.5     	0.700151	0.805975	0.0677939       	0.25    	0.760317	0.906986	0.136447	0  	0.571092	0.628093	0.0903405
131	367  	849      	5902    	0.131306	0.428805	1  	0.188809	0.5     	0.70039 	0.805975	0.067522        	0.25    	0.760393	0.906986	0.135933	0  	0.571051	0.627618	0.0903263
