
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:30:37
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 64 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 64 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 142
Generations completed = 282
Generations completed = 418
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
32 	500  	925      	4558    	0.123163	0.802933	0.856641	0.0947837       	0.133631	0.288925	1  	0.134532 
33 	500  	949      	4614    	0.123163	0.803652	0.856641	0.0945884       	0.136083	0.290018	1  	0.133769 
34 	500  	949      	4675    	0.123163	0.804469	0.857797	0.0945584       	0.136083	0.289918	1  	0.13362  
35 	500  	977      	4742    	0.123163	0.804769	0.857797	0.094582        	0.138675	0.291093	1  	0.132727 
36 	500  	976      	4792    	0.123163	0.805547	0.860771	0.094374        	0.138675	0.291077	1  	0.132643 
37 	500  	938      	4833    	0.123163	0.80615 	0.860771	0.0940269       	0.138675	0.291544	1  	0.132334 
38 	500  	965      	4886    	0.123163	0.804158	0.860771	0.097524        	0.138675	0.295614	1  	0.134253 
39 	500  	925      	4937    	0.123163	0.804193	0.860771	0.0972249       	0.138675	0.297828	1  	0.133082 
40 	500  	959      	4983    	0.123163	0.805431	0.860771	0.0953882       	0.138675	0.296933	1  	0.133742 
41 	500  	942      	5025    	0.123163	0.805746	0.860771	0.0954622       	0.138675	0.297704	1  	0.133183 
42 	500  	922      	5058    	0.123163	0.806276	0.861515	0.0954725       	0.138675	0.298111	1  	0.132864 
43 	500  	932      	5094    	0.123163	0.806667	0.861515	0.0951889       	0.138675	0.298291	1  	0.132668 
44 	500  	941      	5125    	0.123163	0.807196	0.862752	0.0952976       	0.138675	0.298124	1  	0.133067 
45 	500  	945      	5161    	0.123163	0.807794	0.862752	0.0953856       	0.138675	0.297679	1  	0.133499 
46 	500  	943      	5198    	0.123163	0.808378	0.862752	0.0952695       	0.138675	0.297134	1  	0.133911 
47 	500  	940      	5229    	0.123163	0.808968	0.862752	0.094751        	0.138675	0.297047	1  	0.134103 
48 	500  	972      	5266    	0.123163	0.809661	0.863616	0.094976        	0.142857	0.295633	1  	0.135117 
49 	500  	959      	5289    	0.123163	0.810246	0.863616	0.0951274       	0.144338	0.294625	1  	0.135748 
50 	500  	946      	5315    	0.123163	0.810503	0.863616	0.0952175       	0.145865	0.294951	1  	0.135547 
51 	500  	924      	5340    	0.123163	0.810819	0.86487 	0.0953099       	0.140028	0.295573	1  	0.135202 
52 	500  	915      	5361    	0.123163	0.811465	0.86487 	0.0955293       	0.138675	0.294056	1  	0.136243 
53 	500  	953      	5389    	0.123163	0.813184	0.86487 	0.0936062       	0.138675	0.291222	1  	0.135259 
54 	500  	944      	5414    	0.123163	0.811739	0.86487 	0.0956286       	0.140028	0.296135	1  	0.134798 
55 	500  	971      	5443    	0.123163	0.812275	0.86487 	0.0954973       	0.140028	0.295997	1  	0.134972 
56 	500  	940      	5459    	0.123163	0.812552	0.865239	0.0955293       	0.140028	0.295756	1  	0.135161 
57 	500  	943      	5475    	0.123163	0.81353 	0.865239	0.0957457       	0.140028	0.293039	1  	0.135954 
58 	500  	917      	5497    	0.123163	0.81564 	0.865784	0.093261        	0.140028	0.291577	1  	0.132846 
59 	500  	930      	5510    	0.123163	0.815964	0.865784	0.0933565       	0.140028	0.291172	1  	0.132979 
60 	500  	937      	5527    	0.123163	0.814018	0.865784	0.0958056       	0.140028	0.295397	1  	0.13452  
61 	500  	958      	5538    	0.123163	0.81379 	0.866102	0.0956382       	0.140028	0.298274	1  	0.133106 
62 	500  	964      	5551    	0.123163	0.811628	0.866102	0.0984058       	0.140028	0.30224 	1  	0.13517  
63 	500  	920      	5566    	0.123163	0.811931	0.866102	0.0976749       	0.140028	0.303509	1  	0.134378 
64 	500  	919      	5586    	0.123163	0.809621	0.866102	0.0992702       	0.140028	0.309958	1  	0.134503 
65 	500  	926      	5603    	0.123163	0.810486	0.868263	0.0993659       	0.138675	0.307766	1  	0.135508 
66 	500  	949      	5617    	0.123163	0.810501	0.868263	0.099352        	0.138675	0.308354	1  	0.135323 
67 	500  	946      	5632    	0.123163	0.810603	0.868263	0.099247        	0.138675	0.309441	1  	0.134813 
68 	500  	905      	5638    	0.123163	0.811018	0.868263	0.0986224       	0.138675	0.310365	1  	0.134537 
69 	500  	919      	5648    	0.123163	0.811389	0.868263	0.098686        	0.137361	0.309759	1  	0.135022 
70 	500  	934      	5655    	0.123163	0.811767	0.868263	0.0987826       	0.137361	0.309432	1  	0.135221 
71 	500  	915      	5661    	0.123163	0.812472	0.868263	0.098882        	0.137361	0.307641	1  	0.136055 
72 	500  	931      	5666    	0.123163	0.814829	0.868263	0.0966571       	0.137361	0.303467	1  	0.13478  
73 	500  	943      	5680    	0.123163	0.812493	0.868263	0.099093        	0.137361	0.308916	1  	0.135672 
74 	500  	909      	5690    	0.123163	0.812979	0.869069	0.0990376       	0.137361	0.307812	1  	0.13635  
75 	500  	912      	5694    	0.123163	0.814898	0.869069	0.0973372       	0.138675	0.304253	1  	0.135993 
76 	500  	937      	5704    	0.123163	0.813379	0.869069	0.0991964       	0.137361	0.308303	1  	0.136318 
77 	500  	906      	5709    	0.123163	0.81376 	0.869069	0.0992219       	0.137361	0.307531	1  	0.136766 
78 	500  	918      	5718    	0.123163	0.816046	0.869069	0.0969487       	0.137361	0.303467	1  	0.135819 
79 	500  	913      	5724    	0.123163	0.816451	0.872836	0.0968593       	0.137361	0.303751	1  	0.135161 
80 	500  	913      	5732    	0.123163	0.816824	0.872836	0.096914        	0.137361	0.303223	1  	0.135213 
81 	500  	904      	5740    	0.123163	0.81698 	0.872836	0.0967699       	0.137361	0.303632	1  	0.134914 
82 	500  	916      	5748    	0.123163	0.817224	0.872836	0.0967957       	0.137361	0.303972	1  	0.134559 
83 	500  	944      	5755    	0.123163	0.817435	0.872836	0.0966875       	0.136083	0.303866	1  	0.134706 
84 	500  	931      	5763    	0.123163	0.81758 	0.872836	0.0967268       	0.136083	0.304601	1  	0.134102 
85 	500  	926      	5770    	0.123163	0.817769	0.872836	0.0967778       	0.136083	0.304208	1  	0.134353 
86 	500  	927      	5782    	0.123163	0.818278	0.872836	0.0967258       	0.136083	0.302464	1  	0.135035 
87 	500  	918      	5785    	0.123163	0.819867	0.872836	0.0951158       	0.137361	0.299856	1  	0.134173 
88 	500  	914      	5793    	0.123163	0.820269	0.872836	0.09497         	0.137361	0.299636	1  	0.133922 
89 	500  	903      	5796    	0.123163	0.818616	0.872836	0.097126        	0.132453	0.303305	1  	0.134523 
90 	500  	925      	5802    	0.123163	0.818666	0.872836	0.0967714       	0.131306	0.305474	1  	0.133319 
91 	500  	905      	5805    	0.123163	0.818817	0.872836	0.0968009       	0.131306	0.305222	1  	0.133519 
92 	500  	934      	5808    	0.123163	0.819048	0.872836	0.0968333       	0.131306	0.304915	1  	0.133667 
93 	500  	922      	5812    	0.123163	0.818402	0.872836	0.0973932       	0.131306	0.306661	1  	0.133933 
94 	500  	901      	5817    	0.123163	0.816599	0.872836	0.0997752       	0.132453	0.311736	1  	0.133232 
95 	500  	906      	5818    	0.123163	0.816813	0.872836	0.0992975       	0.132453	0.312063	1  	0.132913 
96 	500  	889      	5820    	0.123163	0.817055	0.872836	0.0990596       	0.132453	0.311932	1  	0.132969 
97 	500  	929      	5828    	0.123163	0.817255	0.872836	0.0990913       	0.132453	0.311588	1  	0.133216 
98 	500  	875      	5832    	0.123163	0.817405	0.872836	0.0989974       	0.132453	0.312088	1  	0.132777 
99 	500  	875      	5836    	0.123163	0.817483	0.872836	0.0990324       	0.132453	0.312435	1  	0.132544 
100	500  	901      	5839    	0.123163	0.816069	0.872836	0.101185        	0.132453	0.314834	1  	0.13421  
101	500  	898      	5842    	0.123163	0.818142	0.87491 	0.0986637       	0.132453	0.312061	1  	0.132901 
102	500  	893      	5847    	0.123163	0.818362	0.87491 	0.0987315       	0.13484 	0.312216	1  	0.132536 
103	500  	904      	5848    	0.123163	0.818536	0.87491 	0.0987897       	0.13484 	0.311729	1  	0.132954 
104	500  	922      	5853    	0.123163	0.818784	0.87491 	0.0988828       	0.13484 	0.31087 	1  	0.133533 
105	500  	886      	5855    	0.123163	0.81878 	0.87491 	0.0988314       	0.13484 	0.312473	1  	0.132288 
106	500  	928      	5858    	0.123163	0.81887 	0.87491 	0.0988325       	0.13484 	0.31256 	1  	0.132257 
107	500  	896      	5859    	0.123163	0.819034	0.87491 	0.0989058       	0.13484 	0.311738	1  	0.132968 
108	500  	926      	5864    	0.123163	0.819809	0.87491 	0.0990006       	0.13484 	0.309432	1  	0.133485 
109	500  	918      	5865    	0.123163	0.820234	0.87491 	0.0986577       	0.13484 	0.309209	1  	0.133016 
110	500  	923      	5867    	0.123163	0.821367	0.87491 	0.0973657       	0.13484 	0.307058	1  	0.132615 
111	500  	889      	5870    	0.123163	0.822062	0.87491 	0.0967971       	0.13484 	0.306422	1  	0.131983 
112	500  	899      	5873    	0.123163	0.822442	0.87491 	0.0969312       	0.133631	0.304751	1  	0.1331   
113	500  	925      	5873    	0.123163	0.82299 	0.87491 	0.0968794       	0.133631	0.303177	1  	0.133624 
114	500  	881      	5874    	0.123163	0.82509 	0.87491 	0.0944425       	0.133631	0.300379	1  	0.131562 
115	500  	899      	5875    	0.123163	0.825187	0.87491 	0.0944774       	0.133631	0.300076	1  	0.131788 
116	500  	924      	5876    	0.123163	0.825387	0.876573	0.0941802       	0.133631	0.299841	1  	0.132015 
117	500  	901      	5876    	0.123163	0.825507	0.876573	0.0941788       	0.133631	0.299927	1  	0.13194  
118	500  	891      	5878    	0.123163	0.825617	0.876573	0.0942137       	0.133631	0.299779	1  	0.132026 
119	500  	885      	5878    	0.123163	0.825722	0.876573	0.0940813       	0.133631	0.300027	1  	0.131786 
120	500  	889      	5879    	0.123163	0.825862	0.876573	0.0941231       	0.133631	0.299171	1  	0.132451 
121	500  	906      	5880    	0.123163	0.826111	0.876573	0.0941722       	0.133631	0.298461	1  	0.132514 
122	500  	915      	5883    	0.123163	0.82627 	0.876573	0.094219        	0.133631	0.298138	1  	0.132724 
123	500  	918      	5884    	0.123163	0.826112	0.876573	0.0941839       	0.133631	0.29929 	1  	0.13231  
124	500  	869      	5886    	0.123163	0.826247	0.876573	0.0942172       	0.13484 	0.299158	1  	0.132359 
125	500  	896      	5886    	0.123163	0.826301	0.876573	0.0942155       	0.13484 	0.299368	1  	0.13221  
126	500  	900      	5887    	0.123163	0.826559	0.876573	0.0942823       	0.13484 	0.298966	1  	0.132112 
127	500  	914      	5890    	0.123163	0.826892	0.876573	0.0943284       	0.13484 	0.298011	1  	0.132368 
128	500  	904      	5891    	0.123163	0.826886	0.876573	0.0943997       	0.13484 	0.297588	1  	0.133089 
129	500  	894      	5891    	0.123163	0.826736	0.876573	0.0943655       	0.13484 	0.299146	1  	0.132107 
130	500  	891      	5891    	0.123163	0.826995	0.876573	0.0943785       	0.13484 	0.299177	1  	0.131637 
131	500  	887      	5892    	0.123163	0.827168	0.876573	0.094438        	0.13484 	0.298887	1  	0.131833 
132	500  	893      	5893    	0.123163	0.82691 	0.876573	0.0943209       	0.13484 	0.300897	1  	0.130887 
133	500  	905      	5893    	0.123163	0.827052	0.876573	0.0943508       	0.13484 	0.300622	1  	0.131085 
134	500  	904      	5893    	0.123163	0.827168	0.876573	0.0943443       	0.13484 	0.301302	1  	0.130433 
135	500  	892      	5893    	0.123163	0.827228	0.876573	0.0943662       	0.136083	0.30139 	1  	0.130329 
136	500  	899      	5894    	0.123163	0.827347	0.876573	0.09438         	0.13484 	0.301358	1  	0.130344 
137	500  	913      	5894    	0.123163	0.826857	0.876573	0.0949765       	0.13484 	0.30223 	1  	0.130763 
138	500  	879      	5896    	0.123163	0.826309	0.876573	0.0950795       	0.13484 	0.304135	1  	0.130813 
139	500  	910      	5896    	0.123163	0.826694	0.876573	0.0948339       	0.13484 	0.303612	1  	0.130737 
140	500  	893      	5896    	0.123163	0.82757 	0.876573	0.094328        	0.13484 	0.302033	1  	0.130095 
141	500  	927      	5896    	0.123163	0.825341	0.876573	0.097625        	0.13484 	0.305231	1  	0.131848 
142	500  	884      	5896    	0.123163	0.825981	0.876573	0.0969963       	0.13484 	0.304104	1  	0.131938 
143	500  	883      	5897    	0.123163	0.827988	0.876573	0.0936713       	0.13484 	0.301899	1  	0.12993  
144	500  	926      	5898    	0.123163	0.828039	0.876573	0.0936836       	0.13484 	0.301794	1  	0.130043 
145	500  	894      	5899    	0.123163	0.826226	0.876573	0.0971635       	0.13484 	0.304238	1  	0.131605 
146	500  	898      	5899    	0.123163	0.828126	0.876573	0.0936989       	0.13484 	0.302125	1  	0.129762 
147	500  	921      	5900    	0.123163	0.828153	0.876573	0.0937065       	0.13484 	0.302162	1  	0.129727 
148	500  	901      	5900    	0.123163	0.828213	0.876573	0.0937263       	0.13484 	0.301841	1  	0.130006 
149	500  	900      	5900    	0.123163	0.828289	0.876573	0.0937527       	0.13484 	0.30143 	1  	0.130381 
150	500  	904      	5901    	0.123163	0.828438	0.876573	0.0936558       	0.13484 	0.3015  	1  	0.130307 
151	500  	888      	5901    	0.123163	0.828734	0.876573	0.0934521       	0.13484 	0.301112	1  	0.13045  
152	500  	876      	5901    	0.123163	0.8287  	0.876573	0.0934405       	0.13484 	0.301656	1  	0.130233 
153	500  	895      	5902    	0.123163	0.828749	0.876573	0.0933842       	0.13484 	0.302053	1  	0.129947 
154	500  	866      	5902    	0.123163	0.828808	0.876573	0.0934045       	0.13484 	0.301927	1  	0.130054 
155	500  	891      	5903    	0.123163	0.829102	0.876573	0.0929049       	0.13484 	0.301321	1  	0.130523 
156	500  	896      	5903    	0.123163	0.829259	0.876573	0.0929473       	0.13484 	0.300737	1  	0.130939 
157	500  	881      	5903    	0.123163	0.829496	0.876573	0.0930249       	0.13484 	0.299764	1  	0.131538 
158	500  	897      	5903    	0.123163	0.829605	0.876573	0.0930544       	0.13484 	0.299414	1  	0.131705 
159	500  	900      	5903    	0.123163	0.829488	0.876573	0.0929985       	0.13484 	0.300146	1  	0.131492 
160	500  	928      	5904    	0.123163	0.829646	0.876573	0.0928381       	0.13484 	0.300533	1  	0.131173 
161	500  	898      	5905    	0.123163	0.829737	0.876573	0.0928756       	0.13484 	0.299953	1  	0.131581 
162	500  	909      	5905    	0.123163	0.829797	0.876573	0.0928977       	0.13484 	0.299669	1  	0.131772 
163	500  	882      	5905    	0.123163	0.829935	0.876573	0.0929285       	0.137361	0.299357	1  	0.131945 
164	500  	927      	5905    	0.123163	0.830283	0.876573	0.0930206       	0.137361	0.298081	1  	0.132406 
165	500  	911      	5905    	0.123163	0.832393	0.876573	0.0907247       	0.137361	0.294829	1  	0.130006 
166	500  	882      	5905    	0.123163	0.832493	0.876573	0.0907541       	0.137361	0.294693	1  	0.130137 
167	500  	910      	5905    	0.123163	0.832531	0.876573	0.0907522       	0.137361	0.294736	1  	0.130103 
168	500  	909      	5905    	0.123163	0.832562	0.876573	0.0907644       	0.137361	0.294614	1  	0.130181 
169	500  	904      	5906    	0.123163	0.832573	0.876573	0.090757        	0.137361	0.295018	1  	0.12989  
170	500  	919      	5906    	0.123163	0.832606	0.876573	0.0907683       	0.137361	0.295576	1  	0.129386 
171	500  	910      	5906    	0.123163	0.83265 	0.876573	0.0907553       	0.137361	0.295648	1  	0.129333 
172	500  	887      	5906    	0.123163	0.83265 	0.876573	0.0907508       	0.137361	0.295889	1  	0.129168 
173	500  	886      	5906    	0.123163	0.831516	0.877384	0.0926511       	0.137361	0.297812	1  	0.130362 
174	500  	873      	5906    	0.123163	0.832776	0.877384	0.0907262       	0.137361	0.296008	1  	0.129076 
175	500  	956      	5906    	0.123163	0.83282 	0.877384	0.0907276       	0.137361	0.29614 	1  	0.128973 
176	500  	871      	5906    	0.123163	0.832753	0.877384	0.0906971       	0.137361	0.296712	1  	0.128656 
177	500  	871      	5906    	0.123163	0.832967	0.877384	0.0899904       	0.137361	0.296626	1  	0.128745 
178	500  	877      	5906    	0.123163	0.832999	0.877384	0.0900042       	0.137361	0.296552	1  	0.128795 
179	500  	883      	5906    	0.123163	0.833125	0.877384	0.0900414       	0.137361	0.296177	1  	0.129099 
180	500  	912      	5906    	0.123163	0.833422	0.877809	0.0901317       	0.138675	0.295241	1  	0.129549 
181	500  	890      	5906    	0.123163	0.83464 	0.877809	0.0898303       	0.138675	0.291782	1  	0.129415 
182	500  	896      	5906    	0.123163	0.835868	0.877809	0.0878503       	0.138675	0.290479	1  	0.127517 
183	500  	923      	5906    	0.123163	0.835947	0.877809	0.0878733       	0.138675	0.290377	1  	0.127555 
184	500  	922      	5906    	0.123163	0.835624	0.877809	0.0879494       	0.138675	0.291309	1  	0.127886 
185	500  	908      	5906    	0.123163	0.835997	0.877809	0.0878585       	0.138675	0.290635	1  	0.127457 
186	500  	910      	5906    	0.123163	0.836119	0.877809	0.0876464       	0.138675	0.290985	1  	0.127191 
187	500  	882      	5906    	0.123163	0.836189	0.877809	0.0876656       	0.138675	0.290718	1  	0.127381 
188	500  	900      	5906    	0.123163	0.836253	0.878191	0.0876809       	0.138675	0.290837	1  	0.127265 
189	500  	899      	5906    	0.123163	0.836343	0.878191	0.0877051       	0.138675	0.290871	1  	0.127218 
190	500  	908      	5906    	0.123163	0.836421	0.878191	0.0875336       	0.138675	0.290882	1  	0.127212 
191	500  	919      	5906    	0.123163	0.836492	0.878191	0.0875478       	0.138675	0.29077 	1  	0.127282 
192	500  	929      	5907    	0.123163	0.83662 	0.878191	0.087561        	0.138675	0.290484	1  	0.127453 
193	500  	901      	5907    	0.123163	0.83663 	0.878191	0.0875637       	0.138675	0.290618	1  	0.127362 
194	500  	918      	5907    	0.123163	0.834361	0.878191	0.0904797       	0.138675	0.294394	1  	0.129508 
195	500  	904      	5907    	0.123163	0.836699	0.878191	0.0875554       	0.138675	0.290763	1  	0.127287 
196	500  	892      	5907    	0.123163	0.83672 	0.878191	0.0875641       	0.138675	0.290695	1  	0.127337 
197	500  	951      	5907    	0.123163	0.834549	0.878191	0.0906769       	0.138675	0.294133	1  	0.129492 
198	500  	874      	5907    	0.123163	0.834479	0.878191	0.090516        	0.138675	0.294667	1  	0.129487 
199	500  	916      	5907    	0.123163	0.835475	0.87862 	0.0897744       	0.138675	0.292507	1  	0.129239 
200	500  	898      	5907    	0.123163	0.836895	0.87862 	0.0876077       	0.138675	0.290464	1  	0.127547 
201	500  	906      	5907    	0.123163	0.837001	0.87862 	0.0875319       	0.138675	0.290242	1  	0.12773  
202	500  	877      	5907    	0.123163	0.837053	0.87862 	0.087546        	0.138675	0.290073	1  	0.127815 
203	500  	940      	5907    	0.123163	0.83725 	0.87862 	0.0876131       	0.138675	0.28926 	1  	0.128209 
204	500  	902      	5907    	0.123163	0.837176	0.87862 	0.0875816       	0.140028	0.290253	1  	0.127546 
205	500  	882      	5907    	0.123163	0.837459	0.87862 	0.0869147       	0.166667	0.289799	1  	0.127786 
206	500  	887      	5907    	0.123163	0.837555	0.87862 	0.0869536       	0.166667	0.289312	1  	0.128092 
207	500  	896      	5907    	0.123163	0.837974	0.87862 	0.0870109       	0.166667	0.287748	1  	0.128327 
208	500  	872      	5907    	0.123163	0.837555	0.87862 	0.0869672       	0.164399	0.289203	1  	0.128147 
209	500  	922      	5907    	0.123163	0.838624	0.87862 	0.0866516       	0.164399	0.286386	1  	0.127875 
210	500  	875      	5907    	0.123163	0.837495	0.87947 	0.0870313       	0.164399	0.290083	1  	0.127672 
211	500  	915      	5907    	0.123163	0.837822	0.87947 	0.0870992       	0.164399	0.288938	1  	0.128042 
212	500  	892      	5907    	0.123163	0.838902	0.87947 	0.0866464       	0.164399	0.286261	1  	0.127482 
213	500  	887      	5907    	0.123163	0.838697	0.87947 	0.0866109       	0.164399	0.287084	1  	0.127443 
214	500  	901      	5907    	0.123163	0.840075	0.87947 	0.0845896       	0.164399	0.284848	1  	0.125937 
215	500  	879      	5907    	0.123163	0.838686	0.87947 	0.0888079       	0.164399	0.286478	1  	0.127187 
216	500  	875      	5907    	0.123163	0.840213	0.87947 	0.0846062       	0.164399	0.284748	1  	0.125757 
217	500  	930      	5907    	0.123163	0.840217	0.87947 	0.0846079       	0.164399	0.284705	1  	0.125788 
218	500  	899      	5907    	0.123163	0.840242	0.87947 	0.084435        	0.164399	0.28508 	1  	0.125668 
