
OPTIMIZING ON FOLD NUMBER 7
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2988
Features active in total: 2988
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:07:28
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 72 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0. 0. 0.]


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 72 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0.70952494 0.21894542 0.07152964]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 102
Generations completed = 218
Generations completed = 327
Generations completed = 437
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
21 	500  	619      	2511    	0.150756	0.368871	1  	0.150138	0.489845	0.689035	0.703039	0.019467                 
22 	500  	594      	2541    	0.150756	0.365067	1  	0.150279	0.489845	0.689473	0.703039	0.0189653                
23 	500  	602      	2584    	0.150756	0.364992	1  	0.150963	0.489845	0.689563	0.703039	0.0189874                
24 	500  	607      	2622    	0.150756	0.360537	1  	0.151588	0.489845	0.690046	0.703039	0.0184456                
25 	500  	590      	2658    	0.150756	0.356763	1  	0.15286 	0.489845	0.690398	0.703039	0.0179715                
26 	500  	616      	2681    	0.150756	0.357867	1  	0.153359	0.489845	0.690558	0.703039	0.0177299                
27 	500  	591      	2695    	0.150756	0.357986	1  	0.154074	0.489845	0.690698	0.703039	0.0177218                
28 	500  	597      	2720    	0.150756	0.354262	1  	0.155917	0.489845	0.690892	0.703039	0.0177056                
29 	500  	632      	2739    	0.150756	0.350983	1  	0.15673 	0.489845	0.691231	0.703039	0.0173951                
30 	500  	643      	2761    	0.150756	0.346641	1  	0.157   	0.489845	0.691628	0.711106	0.0169907                
31 	500  	626      	2779    	0.150756	0.344636	1  	0.158028	0.489845	0.691716	0.711106	0.0170013                
32 	500  	641      	2798    	0.150756	0.338537	1  	0.15917 	0.489845	0.692077	0.711106	0.0167232                
33 	500  	601      	2816    	0.149071	0.338268	1  	0.159723	0.489845	0.692179	0.714001	0.0167709                
34 	500  	650      	2831    	0.149071	0.332609	1  	0.160086	0.489845	0.692577	0.714001	0.0163511                
35 	500  	600      	2849    	0.149071	0.332584	1  	0.160175	0.489845	0.692654	0.714001	0.016379                 
36 	500  	634      	2857    	0.149071	0.32952 	1  	0.161279	0.489845	0.692819	0.714001	0.016333                 
37 	500  	624      	2869    	0.149071	0.32662 	1  	0.160112	0.489845	0.693177	0.714001	0.0160902                
38 	500  	621      	2873    	0.149071	0.326549	1  	0.160998	0.489845	0.693337	0.714001	0.0159673                
39 	500  	633      	2882    	0.149071	0.323721	1  	0.159922	0.489845	0.693627	0.714001	0.0157199                
40 	500  	620      	2894    	0.149071	0.323233	1  	0.160763	0.489845	0.693791	0.714001	0.0157859                
41 	500  	619      	2901    	0.149071	0.322733	1  	0.161345	0.489845	0.693931	0.714001	0.0158495                
42 	500  	590      	2912    	0.149071	0.320882	1  	0.162296	0.489845	0.694122	0.714001	0.0159288                
43 	500  	623      	2916    	0.149071	0.31463 	1  	0.16242 	0.489845	0.694582	0.717158	0.0157773                
44 	500  	626      	2924    	0.147442	0.309084	1  	0.162251	0.489845	0.695091	0.717158	0.0156502                
45 	500  	620      	2931    	0.147442	0.306676	1  	0.162581	0.489845	0.695258	0.717158	0.0156036                
46 	500  	613      	2936    	0.145865	0.304022	1  	0.161776	0.489845	0.695718	0.717934	0.0154875                
47 	500  	640      	2938    	0.145865	0.300726	1  	0.162766	0.489845	0.696203	0.717934	0.0157202                
48 	500  	609      	2944    	0.145865	0.296619	1  	0.164002	0.489845	0.696661	0.717934	0.0159437                
49 	500  	600      	2951    	0.145865	0.294734	1  	0.164442	0.489845	0.697109	0.717934	0.0161271                
50 	500  	628      	2952    	0.144338	0.291013	1  	0.163453	0.489845	0.697804	0.717934	0.0159041                
51 	500  	646      	2953    	0.144338	0.290087	1  	0.163833	0.489845	0.698176	0.717934	0.0160983                
52 	500  	623      	2955    	0.144338	0.286406	1  	0.162437	0.489845	0.698681	0.717934	0.0159712                
53 	500  	624      	2959    	0.144338	0.28478 	1  	0.162752	0.489845	0.699103	0.717934	0.0161778                
54 	500  	620      	2960    	0.144338	0.28541 	1  	0.163497	0.489845	0.699243	0.717934	0.0162717                
55 	500  	584      	2962    	0.144338	0.283771	1  	0.163072	0.489845	0.699458	0.717934	0.0163458                
56 	500  	647      	2964    	0.144338	0.283655	1  	0.163142	0.489845	0.699728	0.717934	0.0164441                
57 	500  	616      	2968    	0.144338	0.279295	1  	0.161514	0.489845	0.70034 	0.718721	0.0163435                
58 	500  	582      	2969    	0.144338	0.282591	1  	0.162842	0.489845	0.700156	0.718721	0.0166418                
59 	500  	619      	2971    	0.144338	0.280245	1  	0.161189	0.489845	0.700544	0.718721	0.0164461                
60 	500  	611      	2972    	0.145865	0.280077	1  	0.161172	0.489845	0.700749	0.720663	0.0165525                
61 	500  	619      	2973    	0.145865	0.280159	1  	0.161099	0.489845	0.700985	0.72683 	0.0165013                
62 	500  	644      	2975    	0.144338	0.28019 	1  	0.161087	0.489845	0.701197	0.72683 	0.0166157                
63 	500  	580      	2977    	0.144338	0.279143	1  	0.16132 	0.489845	0.701535	0.72683 	0.0167605                
64 	500  	595      	2977    	0.145865	0.27393 	1  	0.159735	0.489845	0.702133	0.72683 	0.0164218                
65 	500  	603      	2977    	0.145865	0.274411	1  	0.1595  	0.489845	0.702271	0.72683 	0.0163616                
66 	500  	624      	2978    	0.145865	0.275564	1  	0.159342	0.489845	0.702491	0.727928	0.0164878                
67 	500  	614      	2981    	0.145865	0.275892	1  	0.159304	0.489845	0.702716	0.727928	0.0165982                
68 	500  	632      	2981    	0.145865	0.276025	1  	0.159213	0.489845	0.702893	0.727928	0.0166759                
69 	500  	614      	2982    	0.144338	0.276237	1  	0.159298	0.489845	0.703056	0.727928	0.0167666                
70 	500  	600      	2983    	0.145865	0.277744	1  	0.158656	0.489845	0.702962	0.727928	0.0167521                
71 	500  	633      	2984    	0.145865	0.278312	1  	0.15837 	0.489845	0.703214	0.727928	0.0168688                
72 	500  	615      	2984    	0.145865	0.27889 	1  	0.158143	0.489845	0.703372	0.727928	0.0169632                
73 	500  	598      	2984    	0.145865	0.275069	1  	0.156288	0.489845	0.704051	0.728479	0.0168748                
74 	500  	617      	2986    	0.145865	0.275893	1  	0.155842	0.489845	0.704261	0.728479	0.0170756                
75 	500  	603      	2986    	0.145865	0.27642 	1  	0.155558	0.489845	0.704418	0.728479	0.0172305                
76 	500  	633      	2986    	0.145865	0.279293	1  	0.157102	0.489845	0.704249	0.728479	0.0178301                
77 	500  	598      	2986    	0.147442	0.282546	1  	0.157519	0.489845	0.704118	0.728479	0.017956                 
78 	500  	596      	2986    	0.147442	0.284447	1  	0.157507	0.489845	0.70419 	0.729584	0.0181286                
79 	500  	644      	2986    	0.147442	0.283514	1  	0.155701	0.489845	0.704494	0.729584	0.0179796                
80 	500  	624      	2986    	0.147442	0.283821	1  	0.155649	0.489845	0.704729	0.729584	0.018122                 
81 	500  	589      	2986    	0.147442	0.282926	1  	0.155501	0.489845	0.705136	0.729584	0.0183302                
82 	500  	629      	2986    	0.150756	0.283536	1  	0.155077	0.489845	0.705205	0.729584	0.0184839                
83 	500  	629      	2986    	0.150756	0.28141 	1  	0.153   	0.489845	0.705489	0.729584	0.0182399                
84 	500  	634      	2986    	0.150756	0.285931	1  	0.154385	0.489845	0.705034	0.729584	0.0185192                
85 	500  	615      	2986    	0.150756	0.286589	1  	0.154151	0.489845	0.705054	0.729584	0.0185393                
86 	500  	660      	2987    	0.152499	0.287309	1  	0.153843	0.489845	0.705236	0.729584	0.0184797                
87 	500  	630      	2987    	0.152499	0.28757 	1  	0.153714	0.489845	0.705353	0.729584	0.0185891                
88 	500  	637      	2988    	0.152499	0.2873  	1  	0.153509	0.489845	0.705453	0.729584	0.0185895                
89 	500  	632      	2988    	0.152499	0.28663 	1  	0.153292	0.489845	0.705672	0.729584	0.01855                  
90 	500  	608      	2988    	0.152499	0.285185	1  	0.151617	0.489845	0.706116	0.729584	0.0184783                
91 	500  	648      	2988    	0.152499	0.284614	1  	0.151798	0.489845	0.706393	0.729584	0.0185727                
92 	500  	630      	2988    	0.152499	0.284456	1  	0.151977	0.489845	0.706904	0.729584	0.0187697                
93 	500  	621      	2988    	0.152499	0.284963	1  	0.151788	0.489845	0.706965	0.729584	0.0188546                
94 	500  	616      	2988    	0.152499	0.284447	1  	0.151448	0.489845	0.70708 	0.729584	0.0188855                
95 	500  	611      	2988    	0.154303	0.285699	1  	0.151578	0.489845	0.707156	0.729584	0.0189443                
96 	500  	620      	2988    	0.154303	0.286487	1  	0.151287	0.489845	0.7072  	0.729851	0.0189572                
97 	500  	649      	2988    	0.154303	0.284885	1  	0.15081 	0.489845	0.70746 	0.729851	0.0190123                
98 	500  	638      	2988    	0.154303	0.282455	1  	0.149548	0.489845	0.708029	0.729851	0.0189164                
99 	500  	624      	2988    	0.154303	0.281031	1  	0.149259	0.489845	0.708481	0.729851	0.0191027                
100	500  	644      	2988    	0.154303	0.279813	1  	0.149515	0.489845	0.708931	0.729851	0.0192039                
101	500  	613      	2988    	0.154303	0.280426	1  	0.149652	0.489845	0.709032	0.729851	0.0192239                
102	500  	618      	2988    	0.154303	0.277976	1  	0.14773 	0.489845	0.70944 	0.729851	0.0190902                
103	500  	619      	2988    	0.154303	0.279752	1  	0.150176	0.489845	0.709617	0.729851	0.0197549                
104	500  	623      	2988    	0.154303	0.280263	1  	0.149984	0.489845	0.709648	0.729851	0.0193727                
105	500  	584      	2988    	0.154303	0.28007 	1  	0.149834	0.489845	0.709974	0.730039	0.0194863                
106	500  	589      	2988    	0.154303	0.277825	1  	0.147794	0.489845	0.710335	0.730039	0.0192293                
107	500  	588      	2988    	0.154303	0.278291	1  	0.147507	0.489845	0.710303	0.730039	0.0192299                
108	500  	603      	2988    	0.154303	0.278365	1  	0.147396	0.489845	0.710303	0.730039	0.0192849                
109	500  	609      	2988    	0.154303	0.278554	1  	0.147289	0.489845	0.71043 	0.730039	0.0193636                
110	500  	599      	2988    	0.154303	0.277249	1  	0.146992	0.489845	0.710671	0.730039	0.0193788                
111	500  	588      	2988    	0.154303	0.277627	1  	0.147503	0.489845	0.710834	0.730039	0.0193662                
112	500  	593      	2988    	0.154303	0.277803	1  	0.147161	0.489845	0.710789	0.730039	0.0193624                
113	500  	602      	2988    	0.154303	0.277032	1  	0.146788	0.489845	0.710889	0.730039	0.0193634                
114	500  	616      	2988    	0.154303	0.274389	1  	0.146612	0.489845	0.711364	0.730039	0.0193977                
115	500  	588      	2988    	0.156174	0.276347	1  	0.146699	0.489845	0.711151	0.730039	0.0193686                
116	500  	603      	2988    	0.156174	0.276537	1  	0.146782	0.489845	0.711272	0.730039	0.019422                 
117	500  	617      	2988    	0.156174	0.276855	1  	0.146707	0.489845	0.711339	0.730361	0.0194551                
118	500  	600      	2988    	0.154303	0.276105	1  	0.146642	0.489845	0.711454	0.730361	0.0194887                
119	500  	617      	2988    	0.154303	0.275967	1  	0.146456	0.489845	0.711537	0.730361	0.0194432                
120	500  	571      	2988    	0.154303	0.273815	1  	0.144178	0.489845	0.711698	0.730361	0.0192192                
121	500  	616      	2988    	0.154303	0.274471	1  	0.144056	0.489845	0.711633	0.730361	0.0191952                
122	500  	600      	2988    	0.154303	0.274641	1  	0.143957	0.489845	0.71164 	0.730361	0.0192013                
123	500  	627      	2988    	0.154303	0.275954	1  	0.14371 	0.489845	0.711571	0.730361	0.0191687                
124	500  	597      	2988    	0.154303	0.275793	1  	0.143723	0.489845	0.711718	0.730361	0.0192178                
125	500  	645      	2988    	0.154303	0.276027	1  	0.143645	0.489845	0.711685	0.730361	0.0192443                
126	500  	625      	2988    	0.154303	0.276344	1  	0.143532	0.489845	0.711665	0.730361	0.0192509                
127	500  	619      	2988    	0.154303	0.276669	1  	0.143443	0.489845	0.71167 	0.730361	0.0192515                
128	500  	632      	2988    	0.154303	0.276167	1  	0.143589	0.489845	0.711893	0.730361	0.0192847                
129	500  	615      	2988    	0.154303	0.276514	1  	0.143381	0.489845	0.711919	0.730361	0.0192783                
130	500  	603      	2988    	0.152499	0.276445	1  	0.143342	0.489845	0.712028	0.730361	0.019281                 
131	500  	626      	2988    	0.152499	0.27603 	1  	0.14354 	0.489845	0.712164	0.730361	0.0193308                
132	500  	606      	2988    	0.152499	0.275926	1  	0.143596	0.489845	0.712344	0.730361	0.0193834                
133	500  	639      	2988    	0.152499	0.277014	1  	0.143175	0.489845	0.712182	0.730361	0.0193512                
134	500  	619      	2988    	0.152499	0.276641	1  	0.143093	0.489845	0.712226	0.730361	0.0193353                
135	500  	591      	2988    	0.152499	0.277343	1  	0.142783	0.489845	0.712044	0.730361	0.0193158                
136	500  	609      	2988    	0.150756	0.277324	1  	0.142523	0.489845	0.711984	0.730361	0.0193449                
137	500  	592      	2988    	0.150756	0.276959	1  	0.142597	0.489845	0.712164	0.730361	0.0193768                
138	500  	625      	2988    	0.150756	0.276677	1  	0.1427  	0.489845	0.712314	0.730361	0.0193934                
139	500  	594      	2988    	0.150756	0.277048	1  	0.142565	0.489845	0.712243	0.730361	0.0193865                
140	500  	593      	2988    	0.150756	0.276926	1  	0.142565	0.489845	0.712357	0.730361	0.0193994                
141	500  	586      	2988    	0.150756	0.277522	1  	0.142356	0.489845	0.712219	0.730361	0.0194096                
142	500  	638      	2988    	0.150756	0.27716 	1  	0.142466	0.489845	0.712438	0.730361	0.0194398                
143	500  	610      	2988    	0.150756	0.277812	1  	0.14227 	0.489845	0.712291	0.730361	0.0194275                
144	500  	593      	2988    	0.150756	0.277989	1  	0.142161	0.489845	0.712307	0.730361	0.0194439                
145	500  	626      	2988    	0.150756	0.278351	1  	0.141971	0.489845	0.712281	0.730361	0.0194376                
146	500  	604      	2988    	0.150756	0.27866 	1  	0.141826	0.489845	0.712291	0.730361	0.0194666                
147	500  	614      	2988    	0.150756	0.279127	1  	0.141672	0.489845	0.712299	0.730361	0.0194496                
148	500  	613      	2988    	0.150756	0.279236	1  	0.141618	0.489845	0.712295	0.730361	0.0194493                
149	500  	608      	2988    	0.150756	0.279558	1  	0.14144 	0.489845	0.712235	0.730361	0.0194291                
150	500  	649      	2988    	0.150756	0.279797	1  	0.141278	0.489845	0.712209	0.730361	0.0194278                
151	500  	625      	2988    	0.150756	0.280195	1  	0.141211	0.489845	0.712225	0.730361	0.0194409                
152	500  	652      	2988    	0.150756	0.280553	1  	0.14117 	0.489845	0.712221	0.730361	0.0194495                
153	500  	625      	2988    	0.150756	0.280866	1  	0.141162	0.489845	0.712231	0.730361	0.0194679                
154	500  	617      	2988    	0.150756	0.281164	1  	0.140978	0.489845	0.712206	0.730361	0.0194727                
155	500  	586      	2988    	0.150756	0.280871	1  	0.140923	0.489845	0.712297	0.730361	0.0194757                
156	500  	609      	2988    	0.150756	0.281044	1  	0.140835	0.489845	0.712245	0.730361	0.0194594                
157	500  	619      	2988    	0.150756	0.280744	1  	0.140953	0.489845	0.712428	0.730361	0.0194795                
158	500  	605      	2988    	0.150756	0.280654	1  	0.141013	0.489845	0.712534	0.730361	0.01949                  
159	500  	624      	2988    	0.150756	0.281227	1  	0.140782	0.489845	0.7124  	0.730361	0.0194671                
160	500  	616      	2988    	0.150756	0.281801	1  	0.140523	0.489845	0.71229 	0.730361	0.0194799                
161	500  	651      	2988    	0.150756	0.281966	1  	0.140451	0.489845	0.712309	0.730361	0.0194845                
162	500  	590      	2988    	0.150756	0.282022	1  	0.140423	0.489845	0.712366	0.730361	0.0195001                
163	500  	618      	2988    	0.150756	0.28292 	1  	0.140276	0.489845	0.712379	0.730361	0.0195037                
164	500  	621      	2988    	0.150756	0.282964	1  	0.14027 	0.489845	0.712441	0.730361	0.0195264                
165	500  	626      	2988    	0.150756	0.284043	1  	0.141461	0.489845	0.71231 	0.730361	0.0198151                
166	500  	636      	2988    	0.150756	0.283593	1  	0.140124	0.489845	0.712439	0.730361	0.0195365                
167	500  	644      	2988    	0.150756	0.28354 	1  	0.14016 	0.489845	0.712508	0.730361	0.019557                 
168	500  	608      	2988    	0.150756	0.284023	1  	0.140068	0.489845	0.712466	0.730361	0.0195691                
169	500  	666      	2988    	0.150756	0.284001	1  	0.140117	0.489845	0.712577	0.730361	0.0195961                
170	500  	645      	2988    	0.150756	0.283944	1  	0.139793	0.489845	0.712608	0.730361	0.0195888                
171	500  	646      	2988    	0.150756	0.284751	1  	0.140011	0.489845	0.712605	0.730361	0.0195956                
172	500  	630      	2988    	0.150756	0.284088	1  	0.139905	0.489845	0.712736	0.730361	0.0195982                
173	500  	630      	2988    	0.150756	0.284008	1  	0.140094	0.489845	0.712901	0.730361	0.0196282                
174	500  	639      	2988    	0.150756	0.284203	1  	0.139967	0.489845	0.712898	0.730361	0.019622                 
175	500  	641      	2988    	0.150756	0.284283	1  	0.13991 	0.489845	0.712965	0.730361	0.01963                  
176	500  	629      	2988    	0.150756	0.28438 	1  	0.139893	0.489845	0.713019	0.730361	0.019644                 
177	500  	647      	2988    	0.150756	0.284846	1  	0.13968 	0.489845	0.713023	0.730361	0.0196487                
178	500  	614      	2988    	0.150756	0.285236	1  	0.139375	0.489845	0.712967	0.730361	0.0196345                
179	500  	641      	2988    	0.150756	0.285634	1  	0.13923 	0.489845	0.712896	0.730361	0.0196362                
180	500  	625      	2988    	0.150756	0.285772	1  	0.139159	0.489845	0.712927	0.730361	0.01966                  
181	500  	623      	2988    	0.150756	0.286326	1  	0.138937	0.489845	0.712763	0.730361	0.019646                 
182	500  	634      	2988    	0.150756	0.286362	1  	0.138941	0.489845	0.712759	0.730361	0.0196395                
183	500  	627      	2988    	0.150756	0.286422	1  	0.138919	0.489845	0.712781	0.730361	0.0195513                
184	500  	646      	2988    	0.150756	0.286457	1  	0.138912	0.489845	0.712794	0.730361	0.0195491                
185	500  	630      	2988    	0.150756	0.286677	1  	0.138758	0.489845	0.712788	0.730361	0.0195425                
186	500  	629      	2988    	0.150756	0.286626	1  	0.138792	0.489845	0.712857	0.730361	0.0195658                
187	500  	623      	2988    	0.150756	0.286629	1  	0.138777	0.489845	0.712938	0.730361	0.0195634                
188	500  	621      	2988    	0.150756	0.286762	1  	0.138712	0.489845	0.712952	0.730361	0.0195659                
189	500  	626      	2988    	0.150756	0.288938	1  	0.139531	0.489845	0.7127  	0.730361	0.019595                 
190	500  	604      	2988    	0.150756	0.288177	1  	0.138802	0.489845	0.712784	0.730361	0.0195537                
191	500  	653      	2988    	0.150756	0.287799	1  	0.138626	0.489845	0.712801	0.730361	0.0195531                
192	500  	647      	2988    	0.150756	0.288753	1  	0.139361	0.489845	0.712721	0.730361	0.0196571                
193	500  	610      	2988    	0.150756	0.288468	1  	0.139727	0.489845	0.712597	0.730361	0.0208332                
194	500  	632      	2988    	0.150756	0.290294	1  	0.14059 	0.489845	0.712579	0.730361	0.0198471                
195	500  	635      	2988    	0.150756	0.29055 	1  	0.140643	0.489845	0.712585	0.730361	0.0198531                
196	500  	642      	2988    	0.150756	0.29043 	1  	0.14008 	0.489845	0.71258 	0.730361	0.0197818                
197	500  	606      	2988    	0.150756	0.290971	1  	0.140354	0.489845	0.712604	0.730361	0.0197976                
198	500  	629      	2988    	0.150756	0.29104 	1  	0.140393	0.489845	0.712641	0.730361	0.0198029                
199	500  	643      	2988    	0.150756	0.290467	1  	0.140457	0.489845	0.712771	0.730361	0.0198347                
200	500  	612      	2988    	0.150756	0.291215	1  	0.140575	0.489845	0.712687	0.730361	0.0198394                
201	500  	608      	2988    	0.150756	0.290784	1  	0.140597	0.489845	0.712823	0.730361	0.0198305                
202	500  	620      	2988    	0.150756	0.290942	1  	0.140491	0.489845	0.712868	0.730361	0.0198219                
203	500  	648      	2988    	0.150756	0.291022	1  	0.140462	0.489845	0.712848	0.730361	0.0198267                
204	500  	626      	2988    	0.150756	0.290663	1  	0.14043 	0.489845	0.712888	0.730361	0.0198261                
205	500  	628      	2988    	0.150756	0.29063 	1  	0.140616	0.489845	0.713025	0.730361	0.01984                  
206	500  	660      	2988    	0.150756	0.290804	1  	0.140594	0.489845	0.713009	0.730361	0.0198472                
207	500  	657      	2988    	0.150756	0.290679	1  	0.140596	0.489845	0.713024	0.730361	0.019842                 
208	500  	605      	2988    	0.150756	0.290707	1  	0.14058 	0.489845	0.713061	0.730361	0.0198597                
209	500  	644      	2988    	0.150756	0.290446	1  	0.140726	0.489845	0.713198	0.730361	0.0198494                
210	500  	625      	2988    	0.150756	0.29055 	1  	0.14055 	0.489845	0.713177	0.730361	0.0198105                
211	500  	632      	2988    	0.150756	0.290815	1  	0.140458	0.489845	0.713131	0.730361	0.0198066                
212	500  	646      	2988    	0.150756	0.290839	1  	0.140508	0.489845	0.713198	0.730361	0.0198184                
213	500  	625      	2988    	0.150756	0.290565	1  	0.140566	0.489845	0.71332 	0.730361	0.0198049                
214	500  	648      	2988    	0.150756	0.290889	1  	0.140403	0.489845	0.713239	0.730361	0.0197845                
215	500  	636      	2988    	0.150756	0.290946	1  	0.14044 	0.489845	0.713198	0.730361	0.0197862                
216	500  	608      	2988    	0.150756	0.290999	1  	0.14042 	0.489845	0.713233	0.730361	0.0197916                
217	500  	665      	2988    	0.150756	0.291198	1  	0.140365	0.489845	0.713236	0.730361	0.01979                  
218	500  	638      	2988    	0.150756	0.2908  	1  	0.14033 	0.489845	0.713258	0.730361	0.0197922                
219	500  	654      	2988    	0.150756	0.2903  	1  	0.140029	0.489845	0.713291	0.730361	0.0197787                
220	500  	651      	2988    	0.150756	0.290378	1  	0.140444	0.489845	0.713386	0.730361	0.0198129                
