
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2906
Features active in total: 2906
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:19:51
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 83 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0. 0. 0.]


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 83 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0.70143175 0.13211331 0.16645494]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 102
Generations completed = 212
Generations completed = 317
Generations completed = 423
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
58 	500  	516      	2892    	0.149071	0.310985	1  	0.147393	0.496046	0.677242	0.702062	0.0247603                
59 	500  	507      	2895    	0.147442	0.307949	1  	0.146889	0.496046	0.67788 	0.702062	0.0243671                
60 	500  	490      	2896    	0.147442	0.307958	1  	0.146795	0.496046	0.678028	0.702062	0.0244123                
61 	500  	501      	2897    	0.147442	0.307984	1  	0.146635	0.496046	0.678198	0.703783	0.024461                 
62 	500  	535      	2897    	0.147442	0.306529	1  	0.146826	0.496046	0.678583	0.703783	0.0245491                
63 	500  	507      	2897    	0.147442	0.303564	1  	0.146926	0.496046	0.679194	0.703783	0.0245336                
64 	500  	525      	2897    	0.147442	0.302849	1  	0.145616	0.496046	0.6795  	0.703783	0.024173                 
65 	500  	531      	2897    	0.147442	0.302733	1  	0.145255	0.496046	0.679794	0.703783	0.0240293                
66 	500  	498      	2897    	0.147442	0.303044	1  	0.145024	0.496046	0.679987	0.703783	0.0241113                
67 	500  	526      	2897    	0.147442	0.304845	1  	0.14549 	0.496046	0.679864	0.703783	0.0245197                
68 	500  	550      	2897    	0.147442	0.303795	1  	0.144449	0.496046	0.680239	0.703783	0.0241804                
69 	500  	514      	2897    	0.147442	0.303716	1  	0.144498	0.496046	0.680439	0.703783	0.0242272                
70 	500  	498      	2897    	0.147442	0.302865	1  	0.144782	0.496046	0.680787	0.704927	0.0243393                
71 	500  	514      	2897    	0.147442	0.303785	1  	0.143745	0.496046	0.680802	0.704927	0.0243278                
72 	500  	543      	2898    	0.147442	0.303074	1  	0.144417	0.496046	0.681088	0.704927	0.0244119                
73 	500  	549      	2898    	0.147442	0.301378	1  	0.142836	0.496046	0.681612	0.704927	0.0241202                
74 	500  	514      	2899    	0.147442	0.304922	1  	0.144357	0.496046	0.680976	0.704927	0.0251808                
75 	500  	546      	2900    	0.147442	0.301181	1  	0.142778	0.496046	0.681925	0.704927	0.0242409                
76 	500  	521      	2901    	0.147442	0.301363	1  	0.142395	0.496046	0.682049	0.704927	0.0242621                
77 	500  	553      	2902    	0.147442	0.300213	1  	0.142796	0.496046	0.68236 	0.704927	0.0243354                
78 	500  	533      	2902    	0.147442	0.302516	1  	0.142108	0.496046	0.682163	0.704927	0.0243546                
79 	500  	548      	2902    	0.147442	0.30327 	1  	0.141542	0.496046	0.682242	0.705571	0.0243842                
80 	500  	519      	2905    	0.147442	0.303477	1  	0.141404	0.496046	0.682344	0.705965	0.0244263                
81 	500  	509      	2905    	0.147442	0.303888	1  	0.141094	0.496046	0.682392	0.705965	0.024437                 
82 	500  	554      	2905    	0.147442	0.307195	1  	0.143017	0.496046	0.681901	0.705965	0.0251539                
83 	500  	513      	2906    	0.147442	0.30811 	1  	0.142552	0.496046	0.681944	0.705965	0.0249997                
84 	500  	534      	2906    	0.147442	0.303771	1  	0.141196	0.496046	0.682826	0.705965	0.0245637                
85 	500  	556      	2906    	0.147442	0.304035	1  	0.141024	0.496046	0.682932	0.705965	0.0245741                
86 	500  	581      	2906    	0.147442	0.304264	1  	0.140828	0.496046	0.682998	0.705965	0.0246013                
87 	500  	531      	2906    	0.147442	0.304732	1  	0.140826	0.496046	0.683   	0.705965	0.0246354                
88 	500  	500      	2906    	0.147442	0.304491	1  	0.140696	0.496046	0.68318 	0.705965	0.0246383                
89 	500  	556      	2906    	0.147442	0.304391	1  	0.140758	0.496046	0.683272	0.705965	0.0246829                
90 	500  	541      	2906    	0.147442	0.303903	1  	0.140969	0.496046	0.683464	0.705965	0.024766                 
91 	500  	504      	2906    	0.147442	0.301657	1  	0.141378	0.496046	0.683883	0.705965	0.0247894                
92 	500  	552      	2906    	0.147442	0.303523	1  	0.140862	0.496046	0.683656	0.706349	0.0247963                
93 	500  	525      	2906    	0.147442	0.303597	1  	0.140839	0.496046	0.683763	0.706349	0.0248304                
94 	500  	552      	2906    	0.147442	0.301092	1  	0.140701	0.496046	0.684219	0.706349	0.0247925                
95 	500  	535      	2906    	0.147442	0.298066	1  	0.139456	0.496046	0.684878	0.706349	0.0244294                
96 	500  	544      	2906    	0.147442	0.298153	1  	0.139458	0.496046	0.684964	0.706349	0.0244732                
97 	500  	529      	2906    	0.147442	0.298376	1  	0.139253	0.496046	0.685077	0.706349	0.0245134                
98 	500  	551      	2906    	0.147442	0.299271	1  	0.140132	0.496046	0.685026	0.70743 	0.0246511                
99 	500  	555      	2906    	0.147442	0.301962	1  	0.141381	0.496046	0.684627	0.70743 	0.0250903                
100	500  	550      	2906    	0.147442	0.302943	1  	0.141107	0.496046	0.684653	0.70743 	0.0251064                
101	500  	546      	2906    	0.147442	0.305641	1  	0.139769	0.496046	0.684412	0.70743 	0.0250634                
102	500  	550      	2906    	0.147442	0.309112	1  	0.140961	0.496046	0.683943	0.70743 	0.025586                 
103	500  	562      	2906    	0.147442	0.306207	1  	0.13953 	0.496046	0.684621	0.70743 	0.0250712                
104	500  	558      	2906    	0.147442	0.307754	1  	0.139321	0.496046	0.684496	0.70743 	0.0251357                
105	500  	542      	2906    	0.147442	0.307014	1  	0.13904 	0.496046	0.684782	0.70743 	0.0251203                
106	500  	561      	2906    	0.147442	0.311524	1  	0.14029 	0.496046	0.684036	0.70743 	0.0257631                
107	500  	534      	2906    	0.147442	0.308105	1  	0.139943	0.496046	0.684871	0.70743 	0.0252718                
108	500  	548      	2906    	0.147442	0.310493	1  	0.140677	0.496046	0.684501	0.70743 	0.025775                 
109	500  	564      	2906    	0.147442	0.310786	1  	0.140499	0.496046	0.68468 	0.70743 	0.0257555                
110	500  	558      	2906    	0.147442	0.312562	1  	0.139481	0.496046	0.684608	0.70743 	0.0257293                
111	500  	534      	2906    	0.147442	0.313916	1  	0.140625	0.496046	0.684473	0.70743 	0.0259151                
112	500  	530      	2906    	0.147442	0.316468	1  	0.141237	0.496046	0.684098	0.70743 	0.0260291                
113	500  	525      	2906    	0.147442	0.315993	1  	0.141223	0.496046	0.684387	0.70743 	0.0259877                
114	500  	557      	2906    	0.147442	0.317427	1  	0.14226 	0.496046	0.684238	0.70743 	0.0264908                
115	500  	565      	2906    	0.147442	0.314813	1  	0.141596	0.496046	0.684826	0.70743 	0.0260303                
116	500  	548      	2906    	0.147442	0.315252	1  	0.141346	0.496046	0.684891	0.70743 	0.0260396                
117	500  	537      	2906    	0.147442	0.315151	1  	0.141433	0.496046	0.684979	0.708794	0.026083                 
118	500  	541      	2906    	0.149071	0.313863	1  	0.142294	0.496046	0.685203	0.708794	0.026174                 
119	500  	526      	2906    	0.149071	0.313427	1  	0.142262	0.496046	0.685425	0.708794	0.026176                 
120	500  	553      	2906    	0.147442	0.314058	1  	0.142015	0.496046	0.685449	0.708794	0.0262067                
121	500  	538      	2906    	0.147442	0.313749	1  	0.142073	0.496046	0.685594	0.708794	0.0262435                
122	500  	540      	2906    	0.147442	0.315205	1  	0.141311	0.496046	0.685524	0.708794	0.0262465                
123	500  	544      	2906    	0.147442	0.31877 	1  	0.142382	0.496046	0.684923	0.708794	0.0267857                
124	500  	560      	2906    	0.147442	0.317078	1  	0.14271 	0.496046	0.685391	0.709144	0.0267132                
125	500  	532      	2906    	0.147442	0.319177	1  	0.142227	0.496046	0.68515 	0.709144	0.0267203                
126	500  	541      	2906    	0.147442	0.319087	1  	0.142313	0.496046	0.685212	0.709144	0.0267348                
127	500  	558      	2906    	0.147442	0.324734	1  	0.142361	0.496046	0.684368	0.709239	0.0272                   
128	500  	548      	2906    	0.147442	0.326222	1  	0.143773	0.496046	0.684232	0.709239	0.0273974                
129	500  	524      	2906    	0.147442	0.324521	1  	0.142516	0.496046	0.684648	0.709239	0.0269555                
130	500  	553      	2906    	0.147442	0.325737	1  	0.143398	0.496046	0.684449	0.709239	0.0273112                
131	500  	563      	2906    	0.147442	0.32465 	1  	0.142419	0.496046	0.684806	0.709693	0.0269715                
132	500  	555      	2906    	0.147442	0.327231	1  	0.143169	0.496046	0.684513	0.709693	0.0271096                
133	500  	560      	2906    	0.147442	0.325857	1  	0.141818	0.496046	0.684908	0.709693	0.026489                 
134	500  	538      	2906    	0.147442	0.325844	1  	0.142419	0.496046	0.685049	0.709693	0.0265576                
135	500  	547      	2906    	0.147442	0.330121	1  	0.141514	0.496046	0.684545	0.709693	0.0269802                
136	500  	546      	2906    	0.147442	0.330948	1  	0.141393	0.496046	0.684722	0.712487	0.0267031                
137	500  	536      	2906    	0.147442	0.334514	1  	0.142086	0.496046	0.684272	0.712487	0.0269184                
138	500  	526      	2906    	0.147442	0.336214	1  	0.141303	0.496046	0.684077	0.712487	0.0268906                
139	500  	538      	2906    	0.147442	0.336658	1  	0.140944	0.496046	0.684184	0.712487	0.0269057                
140	500  	557      	2906    	0.147442	0.33739 	1  	0.140684	0.496046	0.68415 	0.712487	0.0269415                
141	500  	546      	2906    	0.147442	0.33776 	1  	0.140299	0.496046	0.684198	0.712487	0.0269637                
142	500  	545      	2906    	0.147442	0.3384  	1  	0.140101	0.496046	0.684153	0.712487	0.0270001                
143	500  	549      	2906    	0.147442	0.338449	1  	0.140078	0.496046	0.684207	0.712487	0.0270323                
144	500  	551      	2906    	0.147442	0.338364	1  	0.14017 	0.496046	0.684279	0.712487	0.0270751                
145	500  	554      	2906    	0.147442	0.342549	1  	0.140339	0.496046	0.683493	0.712487	0.0274317                
146	500  	559      	2906    	0.147442	0.342161	1  	0.140797	0.496046	0.683619	0.712487	0.027503                 
147	500  	547      	2906    	0.147442	0.343433	1  	0.139986	0.496046	0.683492	0.712487	0.0274494                
148	500  	545      	2906    	0.147442	0.344114	1  	0.140102	0.496046	0.683372	0.712487	0.0274819                
149	500  	513      	2906    	0.147442	0.343395	1  	0.139978	0.496046	0.683607	0.712487	0.027492                 
150	500  	550      	2906    	0.147442	0.343954	1  	0.139376	0.496046	0.683658	0.712487	0.0275153                
151	500  	527      	2906    	0.147442	0.34441 	1  	0.138935	0.496046	0.683668	0.712487	0.0275135                
152	500  	526      	2906    	0.147442	0.34372 	1  	0.139349	0.496046	0.683841	0.714182	0.0275995                
153	500  	528      	2906    	0.147442	0.344558	1  	0.138796	0.496046	0.683775	0.714182	0.0275835                
154	500  	554      	2906    	0.147442	0.346267	1  	0.138028	0.496046	0.683701	0.714182	0.027653                 
155	500  	518      	2906    	0.147442	0.349592	1  	0.138103	0.496046	0.683086	0.714182	0.0280224                
156	500  	555      	2906    	0.147442	0.349362	1  	0.138046	0.496046	0.683209	0.714182	0.0280217                
157	500  	498      	2906    	0.147442	0.348744	1  	0.138258	0.496046	0.683402	0.714182	0.0279633                
158	500  	542      	2906    	0.147442	0.348625	1  	0.138456	0.496046	0.683473	0.714182	0.0280171                
159	500  	517      	2906    	0.150756	0.348909	1  	0.136839	0.496046	0.683554	0.714182	0.0277473                
160	500  	515      	2906    	0.150756	0.349178	1  	0.137622	0.496046	0.683519	0.714182	0.028113                 
161	500  	516      	2906    	0.150756	0.350193	1  	0.137164	0.496046	0.6835  	0.714182	0.0281036                
162	500  	491      	2906    	0.150756	0.350153	1  	0.136902	0.496046	0.683504	0.714182	0.0280884                
163	500  	508      	2906    	0.150756	0.349137	1  	0.137084	0.496046	0.683835	0.714182	0.0281081                
164	500  	519      	2906    	0.154303	0.35179 	1  	0.135955	0.496046	0.683447	0.714182	0.0281258                
165	500  	495      	2906    	0.154303	0.351842	1  	0.135935	0.496046	0.683515	0.714182	0.0281584                
166	500  	485      	2906    	0.154303	0.352164	1  	0.135583	0.496046	0.683534	0.714182	0.0281689                
167	500  	530      	2906    	0.154303	0.352608	1  	0.13506 	0.496046	0.683637	0.714182	0.0280611                
168	500  	532      	2906    	0.154303	0.352471	1  	0.135165	0.496046	0.683716	0.714182	0.0281105                
169	500  	521      	2906    	0.158114	0.35303 	1  	0.134564	0.496046	0.683752	0.714182	0.0281333                
170	500  	518      	2906    	0.158114	0.353317	1  	0.134235	0.496046	0.683823	0.714182	0.0281781                
171	500  	500      	2906    	0.164399	0.354241	1  	0.133548	0.496046	0.68372 	0.714182	0.0281689                
172	500  	508      	2906    	0.164399	0.353729	1  	0.133775	0.496046	0.683904	0.714182	0.0282147                
173	500  	525      	2906    	0.164399	0.353845	1  	0.133639	0.496046	0.683956	0.714182	0.0282513                
174	500  	499      	2906    	0.164399	0.353739	1  	0.133732	0.496046	0.684026	0.714182	0.0281968                
175	500  	500      	2906    	0.218218	0.354126	1  	0.133536	0.496046	0.683999	0.714182	0.0282331                
176	500  	492      	2906    	0.218218	0.354146	1  	0.133515	0.496046	0.684037	0.714182	0.0282569                
177	500  	512      	2906    	0.218218	0.353663	1  	0.133667	0.496046	0.68418 	0.714182	0.0282864                
178	500  	510      	2906    	0.218218	0.353979	1  	0.133535	0.496046	0.684171	0.714182	0.0283257                
179	500  	541      	2906    	0.218218	0.353647	1  	0.13367 	0.496046	0.684311	0.714182	0.0283545                
180	500  	503      	2906    	0.218218	0.353381	1  	0.13381 	0.496046	0.684412	0.714182	0.0283984                
181	500  	546      	2906    	0.218218	0.354344	1  	0.13339 	0.496046	0.684278	0.714182	0.0284024                
182	500  	509      	2906    	0.218218	0.353898	1  	0.133452	0.496046	0.684444	0.714182	0.0284177                
183	500  	517      	2906    	0.218218	0.353752	1  	0.133499	0.496046	0.684546	0.714182	0.0284805                
184	500  	494      	2906    	0.218218	0.353073	1  	0.133554	0.496046	0.684726	0.714182	0.028533                 
185	500  	498      	2906    	0.218218	0.352724	1  	0.13257 	0.496046	0.684897	0.714182	0.0281584                
186	500  	508      	2906    	0.218218	0.351708	1  	0.132933	0.496046	0.68522 	0.714182	0.0280242                
187	500  	518      	2906    	0.218218	0.350566	1  	0.132824	0.496046	0.685495	0.714182	0.028037                 
188	500  	504      	2906    	0.218218	0.349997	1  	0.13297 	0.496046	0.68571 	0.714182	0.028082                 
189	500  	524      	2906    	0.218218	0.349987	1  	0.132908	0.496046	0.685689	0.714182	0.0281009                
190	500  	497      	2906    	0.218218	0.349604	1  	0.133016	0.496046	0.685893	0.714182	0.0279905                
191	500  	490      	2906    	0.218218	0.34879 	1  	0.132491	0.496046	0.686037	0.714182	0.0279383                
192	500  	504      	2906    	0.218218	0.348683	1  	0.13265 	0.496046	0.686197	0.714182	0.0278648                
193	500  	502      	2906    	0.218218	0.349824	1  	0.132807	0.496046	0.686004	0.714182	0.0279275                
194	500  	518      	2906    	0.218218	0.349968	1  	0.132747	0.496046	0.685971	0.714182	0.0279241                
195	500  	513      	2906    	0.218218	0.350233	1  	0.132545	0.496046	0.685953	0.714182	0.0279109                
196	500  	515      	2906    	0.218218	0.350759	1  	0.13323 	0.496046	0.685959	0.714182	0.028188                 
197	500  	517      	2906    	0.218218	0.349331	1  	0.132546	0.496046	0.686331	0.714182	0.0279186                
198	500  	460      	2906    	0.218218	0.349345	1  	0.132608	0.496046	0.686363	0.714182	0.0279735                
199	500  	531      	2906    	0.218218	0.348022	1  	0.131279	0.496046	0.686661	0.714182	0.0276783                
200	500  	514      	2906    	0.218218	0.34927 	1  	0.132497	0.496046	0.686477	0.714182	0.0280676                
201	500  	532      	2906    	0.218218	0.349853	1  	0.132318	0.496046	0.686375	0.714182	0.0280124                
202	500  	537      	2906    	0.218218	0.349956	1  	0.132227	0.496046	0.686428	0.714182	0.0280471                
203	500  	516      	2906    	0.218218	0.349961	1  	0.132225	0.496046	0.68649 	0.714182	0.0280851                
204	500  	523      	2906    	0.218218	0.349426	1  	0.132464	0.496046	0.686624	0.714182	0.0281088                
205	500  	502      	2906    	0.218218	0.349737	1  	0.132415	0.496046	0.686561	0.714182	0.0280848                
206	500  	522      	2906    	0.218218	0.349824	1  	0.132347	0.496046	0.686619	0.714182	0.0281124                
207	500  	508      	2906    	0.213201	0.349849	1  	0.132332	0.496046	0.68665 	0.714182	0.0281178                
208	500  	516      	2906    	0.213201	0.349619	1  	0.132479	0.496046	0.686723	0.714182	0.0281615                
209	500  	494      	2906    	0.213201	0.349719	1  	0.132452	0.496046	0.686755	0.714182	0.0281786                
210	500  	513      	2906    	0.213201	0.349915	1  	0.132293	0.496046	0.686789	0.714182	0.0282043                
211	500  	544      	2906    	0.213201	0.349793	1  	0.132395	0.496046	0.686836	0.714182	0.0282366                
212	500  	503      	2906    	0.213201	0.34956 	1  	0.132577	0.496046	0.686891	0.714182	0.0282672                
213	500  	505      	2906    	0.213201	0.348553	1  	0.133061	0.496046	0.687159	0.714182	0.0283364                
214	500  	525      	2906    	0.218218	0.349495	1  	0.132613	0.496046	0.686947	0.714182	0.028299                 
215	500  	502      	2906    	0.218218	0.349201	1  	0.13264 	0.496046	0.68709 	0.714544	0.0283271                
216	500  	511      	2906    	0.218218	0.349197	1  	0.132522	0.496046	0.687156	0.714544	0.0283381                
217	500  	504      	2906    	0.218218	0.349039	1  	0.132636	0.496046	0.687226	0.714544	0.0283636                
218	500  	520      	2906    	0.218218	0.347894	1  	0.132706	0.496046	0.687514	0.714544	0.0284077                
219	500  	530      	2906    	0.218218	0.348203	1  	0.132493	0.496046	0.687437	0.714544	0.0283712                
220	500  	526      	2906    	0.218218	0.347106	1  	0.132047	0.496046	0.687715	0.714544	0.0282754                
