
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 38
Generations completed = 82
Generations completed = 129
Generations completed = 164
Generations completed = 193
Generations completed = 234
Generations completed = 300
Generations completed = 371
Generations completed = 442
   	     	         	        	            type svm balanced accuracy           	                 root separation                 	                 root leanness                  
   	     	         	        	-------------------------------------------------	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std      	min	avg     	max     	std      	min     	avg     	max	std     
12 	710  	879      	2701    	0.2	0.827473	0.928869	0.086587 	0  	0.589815	0.641513	0.034948 	0.138675	0.351225	1  	0.13684 
13 	732  	882      	2843    	0.2	0.813562	0.930531	0.101452 	0  	0.585711	0.639854	0.0371961	0.140028	0.377202	1  	0.150329
14 	719  	901      	2980    	0.2	0.809965	0.93394 	0.100988 	0  	0.586529	0.639854	0.0369764	0.140028	0.386208	1  	0.149465
15 	710  	903      	3107    	0.2	0.805926	0.937977	0.0966448	0  	0.586312	0.641829	0.0377705	0.140028	0.393685	1  	0.143705
16 	718  	882      	3224    	0.2	0.810507	0.938913	0.0956136	0  	0.588162	0.641829	0.0382051	0.138675	0.390279	1  	0.141763
17 	724  	889      	3319    	0.2	0.803545	0.938913	0.0977748	0  	0.585796	0.641829	0.0374545	0.137361	0.404812	1  	0.145142
18 	729  	866      	3415    	0.2	0.806841	0.938913	0.0933643	0  	0.58818 	0.641829	0.0375946	0.137361	0.398152	1  	0.143236
19 	701  	898      	3511    	0.2	0.813659	0.938913	0.088239 	0  	0.589781	0.641829	0.0367822	0.137361	0.397805	1  	0.140327
20 	718  	922      	3624    	0.2	0.819888	0.938913	0.0912763	0  	0.592563	0.641829	0.037443 	0.137361	0.3841  	1  	0.145993
21 	718  	890      	3704    	0.2	0.823565	0.938913	0.0890313	0  	0.593026	0.641829	0.0366757	0.137361	0.377031	1  	0.149639
22 	699  	949      	3803    	0.2	0.815794	0.938913	0.0913383	0  	0.591501	0.641829	0.0376525	0.137361	0.396691	1  	0.144162
23 	718  	911      	3880    	0.2	0.814759	0.938913	0.0904837	0  	0.592515	0.641829	0.0375771	0.137361	0.404385	1  	0.146527
24 	720  	918      	3964    	0.2	0.821781	0.935078	0.0902345	0  	0.594587	0.641829	0.037911 	0.137361	0.38532 	1  	0.150106
25 	700  	915      	4040    	0.2	0.82639 	0.935012	0.0796428	0  	0.597906	0.641829	0.0365297	0.130189	0.381654	1  	0.139717
26 	706  	926      	4116    	0.2	0.835864	0.933867	0.0773206	0  	0.599467	0.641829	0.0369885	0.127   	0.367602	1  	0.143015
27 	713  	937      	4190    	0.2	0.830413	0.933867	0.0798437	0  	0.598053	0.641829	0.0372576	0.127   	0.382247	1  	0.138989
28 	709  	909      	4262    	0.2	0.83002 	0.933867	0.0816456	0  	0.597928	0.641829	0.0378047	0.127   	0.389934	1  	0.136465
29 	725  	903      	4329    	0.2	0.830478	0.933867	0.0838989	0  	0.598024	0.641829	0.037802 	0.127   	0.388124	1  	0.140783
30 	712  	903      	4389    	0.2	0.832008	0.933867	0.0868968	0  	0.596539	0.641829	0.0382108	0.127   	0.385592	1  	0.146389
31 	718  	900      	4465    	0.2	0.831027	0.933867	0.0864711	0  	0.596289	0.641829	0.0384607	0.130189	0.389991	1  	0.145244
32 	716  	887      	4525    	0.2	0.831047	0.934279	0.0869194	0  	0.598508	0.641829	0.0386245	0.127   	0.392858	1  	0.142586
33 	720  	881      	4588    	0.2	0.833973	0.935087	0.0897527	0  	0.598958	0.641829	0.0387318	0.127   	0.388639	1  	0.147388
34 	726  	863      	4633    	0.2	0.836323	0.935087	0.0894848	0  	0.597419	0.641829	0.0387585	0.127   	0.385088	1  	0.153809
35 	718  	914      	4693    	0.2	0.843239	0.938398	0.0893703	0  	0.597692	0.641829	0.0382185	0.13484 	0.371571	1  	0.155421
36 	711  	851      	4726    	0.2	0.834667	0.938398	0.0962599	0  	0.596713	0.641829	0.0387349	0.13484 	0.386273	1  	0.160986
37 	715  	905      	4782    	0.2	0.83305 	0.938479	0.0892234	0  	0.59894 	0.641829	0.0384191	0.118678	0.392076	1  	0.154373
38 	722  	915      	4841    	0.2	0.830037	0.938479	0.0941567	0  	0.597932	0.641829	0.0392082	0.138675	0.399914	1  	0.156824
39 	723  	941      	4890    	0.2	0.833637	0.938479	0.0947044	0  	0.598715	0.641829	0.0389634	0.131306	0.392963	1  	0.155708
40 	724  	894      	4930    	0.2	0.842965	0.938479	0.0868432	0  	0.59835 	0.641829	0.0383111	0.13484 	0.375285	1  	0.155094
41 	700  	906      	4981    	0.2	0.836604	0.938479	0.0918713	0  	0.599388	0.642922	0.039005 	0.136083	0.389228	1  	0.155087
42 	722  	897      	5015    	0.2	0.829497	0.938479	0.0959665	0  	0.598391	0.642922	0.0392333	0.128037	0.405446	1  	0.154928
43 	714  	920      	5056    	0.2	0.825144	0.938479	0.101296 	0  	0.596475	0.642922	0.0398753	0.128037	0.415716	1  	0.151576
44 	717  	914      	5100    	0.2	0.820547	0.938479	0.106887 	0  	0.597116	0.642922	0.0405522	0.128037	0.424485	1  	0.150903
45 	711  	881      	5132    	0.2	0.828791	0.938479	0.0969482	0  	0.599082	0.642922	0.0386795	0.128037	0.416511	1  	0.1506  
46 	719  	875      	5163    	0.2	0.82159 	0.938479	0.103799 	0  	0.598086	0.642922	0.0401387	0.128037	0.426978	1  	0.148074
47 	714  	887      	5193    	0.2	0.826189	0.938479	0.0968675	0  	0.598473	0.642922	0.0390554	0.128037	0.426945	1  	0.143219
48 	697  	898      	5218    	0.2	0.823625	0.938479	0.1021   	0  	0.597386	0.642922	0.039263 	0.128037	0.426869	1  	0.154368
49 	710  	885      	5247    	0.2	0.831103	0.938479	0.0968041	0  	0.598168	0.642922	0.0388144	0.128037	0.412484	1  	0.154212
50 	716  	904      	5267    	0.2	0.824128	0.940025	0.100105 	0  	0.59633 	0.642922	0.0397876	0.137361	0.428167	1  	0.149912
51 	709  	909      	5293    	0.2	0.821691	0.940025	0.100565 	0  	0.595188	0.642922	0.0394003	0.136083	0.433588	1  	0.151128
52 	724  	899      	5317    	0.2	0.82735 	0.940025	0.100658 	0  	0.598412	0.642922	0.0400259	0.136083	0.413255	1  	0.15865 
53 	702  	891      	5344    	0.2	0.828731	0.940025	0.100771 	0  	0.596374	0.642922	0.0402534	0.136083	0.413456	1  	0.15789 
54 	716  	908      	5363    	0.2	0.814373	0.940025	0.117355 	0  	0.593981	0.642922	0.0426351	0.137361	0.430742	1  	0.164674
55 	707  	938      	5386    	0.2	0.815801	0.940025	0.11136  	0  	0.595519	0.644409	0.0421122	0.137361	0.43671 	1  	0.155855
56 	706  	871      	5404    	0.2	0.829287	0.940424	0.0961516	0  	0.598747	0.644409	0.0397768	0.140028	0.419587	1  	0.151222
57 	706  	900      	5432    	0.2	0.822702	0.940424	0.104244 	0  	0.598547	0.644409	0.0400779	0.140028	0.424549	1  	0.1619  
58 	724  	867      	5454    	0.2	0.822902	0.941248	0.106092 	0  	0.598619	0.644409	0.0404707	0.138675	0.421523	1  	0.158983
59 	709  	902      	5472    	0.2	0.817244	0.941248	0.108873 	0  	0.599183	0.644409	0.040809 	0.137361	0.431718	1  	0.157282
60 	701  	918      	5487    	0.2	0.827598	0.941248	0.101779 	0  	0.600399	0.646446	0.0402404	0.138675	0.416078	1  	0.154979
61 	697  	896      	5507    	0.2	0.816549	0.941248	0.105505 	0  	0.599475	0.646446	0.0409074	0.132453	0.439963	1  	0.151709
62 	722  	901      	5522    	0.2	0.827772	0.942485	0.0948139	0  	0.60218 	0.646446	0.03978  	0.137361	0.417517	1  	0.150182
63 	706  	891      	5541    	0.2	0.813283	0.942485	0.105959 	0  	0.59827 	0.646446	0.0409514	0.137361	0.438546	1  	0.15188 
64 	696  	936      	5557    	0.2	0.821388	0.943336	0.0996657	0  	0.598688	0.646446	0.040569 	0.137361	0.42492 	1  	0.150488
65 	695  	908      	5573    	0.2	0.819574	0.943336	0.100105 	0  	0.598605	0.644512	0.0407466	0.137361	0.429682	1  	0.15429 
66 	693  	913      	5594    	0.2	0.826055	0.943336	0.103802 	0  	0.599105	0.646446	0.0401863	0.131306	0.41168 	1  	0.161027
67 	709  	911      	5611    	0.2	0.831252	0.943336	0.102542 	0  	0.599224	0.646446	0.0416679	0.119523	0.399122	1  	0.166356
68 	691  	897      	5625    	0.2	0.835408	0.943336	0.0994136	0  	0.600033	0.646446	0.0405543	0.119523	0.396289	1  	0.159517
69 	691  	904      	5641    	0.2	0.822065	0.943336	0.10642  	0  	0.597245	0.646446	0.0415528	0.137361	0.420082	1  	0.162796
70 	682  	916      	5653    	0.2	0.821742	0.940154	0.107225 	0  	0.597344	0.647831	0.04106  	0.137361	0.417069	1  	0.167173
71 	692  	927      	5660    	0.2	0.819903	0.940154	0.110152 	0  	0.599806	0.647831	0.041432 	0.137361	0.415277	1  	0.169707
72 	689  	931      	5675    	0.2	0.811963	0.940154	0.109031 	0  	0.59859 	0.649596	0.042289 	0.137361	0.42838 	1  	0.171655
73 	710  	913      	5687    	0.2	0.82449 	0.943878	0.101823 	0  	0.599637	0.649596	0.0406882	0.137361	0.418277	1  	0.163492
74 	705  	928      	5698    	0.2	0.820501	0.943878	0.0999673	0  	0.598524	0.649596	0.0406569	0.137361	0.430162	1  	0.159183
75 	698  	889      	5703    	0.2	0.820388	0.943878	0.107881 	0  	0.598599	0.649596	0.0415105	0.137361	0.427795	1  	0.160436
76 	708  	898      	5709    	0.2	0.820375	0.943878	0.103894 	0  	0.59981 	0.649596	0.0413712	0.137361	0.423309	1  	0.161229
77 	678  	898      	5716    	0.2	0.820786	0.943878	0.107915 	0  	0.598292	0.649596	0.041034 	0.137361	0.42576 	1  	0.164492
78 	702  	911      	5724    	0.2	0.826086	0.943878	0.105166 	0  	0.599649	0.649596	0.04089  	0.137361	0.416704	1  	0.160613
79 	705  	904      	5732    	0.2	0.817455	0.943878	0.110052 	0  	0.595523	0.649596	0.0411573	0.137361	0.429917	1  	0.162468
80 	710  	910      	5738    	0.2	0.819829	0.943878	0.113832 	0  	0.596924	0.648667	0.0427842	0.137361	0.421069	1  	0.168485
81 	693  	917      	5747    	0.2	0.822218	0.943878	0.110588 	0  	0.597535	0.648667	0.0429447	0.137361	0.419891	1  	0.165367
82 	701  	925      	5755    	0.2	0.825923	0.943878	0.106692 	0  	0.599133	0.648667	0.041232 	0.136083	0.419278	1  	0.164248
83 	684  	896      	5759    	0.2	0.827874	0.943878	0.0959185	0  	0.600697	0.648667	0.0400002	0.137361	0.428028	1  	0.150266
84 	708  	921      	5767    	0.2	0.832848	0.943878	0.098536 	0  	0.600047	0.648667	0.0400763	0.137361	0.419346	1  	0.151866
85 	695  	889      	5772    	0.2	0.827647	0.943878	0.106862 	0  	0.59934 	0.648667	0.0409168	0.137361	0.418913	1  	0.162389
86 	705  	915      	5778    	0.2	0.828365	0.943878	0.106473 	0  	0.599193	0.648667	0.0413526	0.13484 	0.414587	1  	0.162323
87 	696  	885      	5781    	0.2	0.822502	0.944702	0.104754 	0  	0.59938 	0.648667	0.0406969	0.137361	0.418008	1  	0.166014
88 	698  	896      	5785    	0.2	0.814848	0.944702	0.106502 	0  	0.5992  	0.648667	0.0412126	0.137361	0.433932	1  	0.163066
89 	698  	890      	5790    	0.2	0.816028	0.944702	0.113626 	0  	0.596008	0.649596	0.0433333	0.137361	0.418018	1  	0.174565
90 	670  	935      	5792    	0.2	0.812051	0.944702	0.110102 	0  	0.595708	0.648667	0.0414202	0.136083	0.441343	1  	0.159905
91 	704  	920      	5798    	0.2	0.815659	0.944702	0.106347 	0  	0.593551	0.648667	0.0415165	0.136083	0.438941	1  	0.158623
92 	692  	924      	5804    	0.2	0.827201	0.944702	0.100333 	0  	0.597456	0.648667	0.040971 	0.136083	0.41966 	1  	0.160983
93 	699  	921      	5810    	0.2	0.818165	0.944702	0.104503 	0  	0.5981  	0.648667	0.0409894	0.136083	0.436864	1  	0.158859
94 	711  	916      	5819    	0.2	0.82679 	0.944702	0.101558 	0  	0.597811	0.648667	0.040481 	0.136083	0.417614	1  	0.16058 
95 	676  	937      	5820    	0.2	0.822135	0.944702	0.106712 	0  	0.598068	0.648667	0.0410592	0.136083	0.429258	1  	0.158771
96 	691  	911      	5823    	0.2	0.828362	0.944702	0.0983363	0  	0.601696	0.648667	0.0403805	0.136083	0.422742	1  	0.158092
97 	698  	909      	5826    	0.2	0.825904	0.944702	0.10657  	0  	0.600062	0.648667	0.0411778	0.136083	0.420636	1  	0.164258
98 	686  	943      	5828    	0.2	0.826765	0.944702	0.103426 	0  	0.602076	0.648667	0.0413713	0.142857	0.420879	1  	0.161342
99 	690  	946      	5832    	0.2	0.823553	0.944702	0.105428 	0  	0.601541	0.648667	0.0415092	0.141421	0.422518	1  	0.159665
100	691  	928      	5834    	0.2	0.824642	0.944702	0.102845 	0  	0.599215	0.648667	0.040653 	0.142857	0.426453	1  	0.159318
101	710  	920      	5837    	0.2	0.824425	0.944702	0.107787 	0  	0.597697	0.648667	0.0412515	0.141421	0.418666	1  	0.167074
102	683  	903      	5839    	0.2	0.827729	0.944702	0.100425 	0  	0.6008  	0.648667	0.0409685	0.140028	0.415852	1  	0.162277
103	690  	925      	5843    	0.2	0.830045	0.944702	0.100917 	0  	0.59959 	0.648667	0.0408509	0.140028	0.413042	1  	0.16114 
104	689  	942      	5849    	0.2	0.832932	0.944702	0.0972561	0  	0.600237	0.648667	0.0404059	0.140028	0.412448	1  	0.158943
105	710  	907      	5852    	0.2	0.82813 	0.944702	0.0987483	0  	0.60079 	0.648667	0.0411173	0.140028	0.423226	1  	0.157045
106	701  	931      	5855    	0.2	0.828212	0.944702	0.11109  	0  	0.596239	0.648667	0.0430222	0.140028	0.411711	1  	0.169859
107	706  	929      	5861    	0.2	0.822836	0.944702	0.113742 	0  	0.594653	0.648667	0.0423249	0.140028	0.415364	1  	0.175785
108	698  	956      	5863    	0.2	0.824703	0.944702	0.105016 	0  	0.596215	0.648667	0.0423633	0.140028	0.422368	1  	0.164454
109	713  	919      	5865    	0.2	0.829202	0.944702	0.10272  	0  	0.598107	0.648667	0.0427911	0.138675	0.411451	1  	0.164529
110	700  	948      	5868    	0.2	0.832763	0.944702	0.0981484	0  	0.598716	0.648667	0.0416181	0.147442	0.405972	1  	0.16    
111	686  	948      	5870    	0.2	0.831613	0.944702	0.100313 	0  	0.598092	0.648667	0.041528 	0.147442	0.406993	1  	0.162521
112	688  	966      	5873    	0.2	0.821911	0.945952	0.113688 	0  	0.59583 	0.648667	0.0434545	0.147442	0.41401 	1  	0.172613
113	704  	931      	5874    	0.2	0.834702	0.945952	0.0936466	0  	0.601005	0.648667	0.0406883	0.144338	0.406216	1  	0.159003
114	701  	939      	5876    	0.2	0.82926 	0.945952	0.102425 	0  	0.598392	0.648667	0.0427643	0.149071	0.414561	1  	0.165743
115	688  	939      	5876    	0.2	0.824716	0.945952	0.106918 	0  	0.597048	0.648667	0.0425929	0.147442	0.420816	1  	0.167419
116	711  	911      	5876    	0.2	0.825757	0.945952	0.105337 	0  	0.598068	0.648667	0.0425453	0.142857	0.415585	1  	0.163099
117	697  	941      	5876    	0.2	0.829567	0.945952	0.100158 	0  	0.599907	0.648667	0.0423406	0.142857	0.409899	1  	0.164068
118	699  	982      	5879    	0.2	0.827376	0.945952	0.0988372	0  	0.599525	0.648667	0.041459 	0.142857	0.423344	1  	0.155469
119	703  	954      	5880    	0.2	0.818743	0.945952	0.109349 	0  	0.597738	0.648667	0.0433267	0.142857	0.432221	1  	0.16152 
120	710  	949      	5881    	0.2	0.82329 	0.945952	0.108506 	0  	0.598437	0.648667	0.0438066	0.144338	0.423019	1  	0.161256
121	687  	914      	5881    	0.2	0.836118	0.945952	0.0944514	0  	0.60071 	0.648667	0.0414929	0.144338	0.405282	1  	0.16068 
122	702  	934      	5883    	0.2	0.829615	0.945952	0.104394 	0  	0.600088	0.648667	0.0426402	0.144338	0.408771	1  	0.167943
123	687  	947      	5885    	0.2	0.83584 	0.945952	0.0950712	0  	0.602255	0.648667	0.0403117	0.144338	0.407114	1  	0.158852
124	689  	920      	5885    	0.2	0.831993	0.945952	0.10077  	0  	0.600025	0.648667	0.041059 	0.144338	0.408437	1  	0.166196
125	707  	928      	5886    	0.2	0.827901	0.945952	0.102929 	0  	0.600767	0.648667	0.0412337	0.144338	0.416723	1  	0.162574
126	687  	901      	5886    	0.2	0.822527	0.945952	0.107323 	0  	0.598772	0.648667	0.0423142	0.142857	0.427687	1  	0.163884
127	709  	909      	5886    	0.2	0.830081	0.945952	0.102995 	0  	0.599166	0.648667	0.041613 	0.142857	0.41356 	1  	0.164702
128	692  	894      	5887    	0.2	0.831935	0.945952	0.100096 	0  	0.600992	0.648667	0.0414297	0.145865	0.413471	1  	0.161916
129	704  	920      	5887    	0.2	0.829035	0.945952	0.101904 	0  	0.601248	0.648667	0.0415591	0.145865	0.420231	1  	0.158346
130	691  	910      	5889    	0.2	0.834285	0.945952	0.0956113	0  	0.602574	0.648667	0.0411402	0.145865	0.411689	1  	0.152177
131	687  	945      	5890    	0.2	0.829037	0.945952	0.102468 	0  	0.599862	0.648667	0.0422526	0.147442	0.419661	1  	0.161857
132	697  	967      	5890    	0.2	0.834838	0.945952	0.0946691	0  	0.601736	0.648667	0.040632 	0.147442	0.408048	1  	0.157589
133	673  	960      	5891    	0.2	0.835556	0.945952	0.100708 	0  	0.599417	0.648667	0.0419957	0.147442	0.407796	1  	0.160201
134	698  	933      	5891    	0.2	0.830052	0.945952	0.0971238	0  	0.601132	0.648667	0.0413991	0.147442	0.418278	1  	0.158491
135	703  	921      	5892    	0.2	0.830207	0.945952	0.0986401	0  	0.599197	0.648667	0.041217 	0.147442	0.419533	1  	0.160999
136	693  	935      	5892    	0.2	0.827383	0.945952	0.0971713	0  	0.598309	0.648667	0.0418633	0.147442	0.427786	1  	0.158419
137	696  	935      	5892    	0.2	0.827821	0.948026	0.0985783	0  	0.598643	0.648667	0.0416093	0.149071	0.416775	1  	0.160892
138	677  	919      	5892    	0.2	0.827744	0.948026	0.0940303	0  	0.600002	0.648667	0.0407989	0.149071	0.430006	1  	0.14925 
139	693  	926      	5892    	0.2	0.83435 	0.948026	0.0968997	0  	0.598178	0.648667	0.0408792	0.149071	0.410799	1  	0.160856
140	677  	920      	5893    	0.2	0.822468	0.948027	0.0996937	0  	0.598854	0.648667	0.0407511	0.149071	0.439782	1  	0.155675
141	712  	932      	5893    	0.2	0.831474	0.948027	0.0983296	0  	0.600135	0.648667	0.0398247	0.147442	0.417953	1  	0.161715
142	675  	919      	5893    	0.2	0.835434	0.948027	0.0989676	0  	0.601355	0.648667	0.0406296	0.149071	0.409207	1  	0.164662
143	693  	926      	5893    	0.2	0.831509	0.948027	0.100501 	0  	0.601357	0.648667	0.0411789	0.149071	0.418109	1  	0.162749
144	695  	945      	5895    	0.2	0.839066	0.948027	0.0976141	0  	0.601777	0.648667	0.0412795	0.147442	0.402107	1  	0.166657
145	688  	936      	5895    	0.2	0.839525	0.948027	0.0925891	0  	0.603611	0.648667	0.0399248	0.144338	0.406675	1  	0.159583
146	706  	912      	5895    	0.2	0.830702	0.949263	0.0974151	0  	0.602135	0.648667	0.041285 	0.145865	0.423845	1  	0.155309
147	703  	938      	5896    	0.2	0.83711 	0.949263	0.101331 	0  	0.600505	0.648667	0.0411182	0.145865	0.402933	1  	0.165944
148	697  	942      	5897    	0.2	0.834665	0.949263	0.100835 	0  	0.598574	0.648667	0.0417771	0.144338	0.413717	1  	0.159708
149	694  	950      	5899    	0.2	0.834449	0.949263	0.101681 	0  	0.599665	0.649596	0.0408479	0.142857	0.412615	1  	0.164541
150	695  	898      	5899    	0.2	0.837513	0.949263	0.100061 	0  	0.599403	0.649596	0.041029 	0.147442	0.407222	1  	0.162351
151	681  	943      	5899    	0.2	0.833218	0.949263	0.10515  	0  	0.598853	0.648667	0.0419077	0.149071	0.415308	1  	0.167916
152	715  	927      	5899    	0.2	0.832294	0.9505  	0.10459  	0  	0.597595	0.648667	0.0417304	0.149071	0.415333	1  	0.169762
153	708  	890      	5899    	0.2	0.830939	0.9505  	0.107827 	0  	0.596143	0.648667	0.0419786	0.149071	0.414805	1  	0.169419
154	697  	916      	5899    	0.2	0.838702	0.9505  	0.0963338	0  	0.598243	0.648667	0.0398161	0.142857	0.407663	1  	0.157773
155	687  	932      	5899    	0.2	0.833904	0.9505  	0.103202 	0  	0.598116	0.648667	0.0411757	0.149071	0.41168 	1  	0.162069
156	699  	948      	5899    	0.2	0.841944	0.9505  	0.0953   	0  	0.600335	0.648667	0.0402662	0.140028	0.403871	1  	0.155935
157	696  	936      	5900    	0.2	0.834791	0.9505  	0.0983989	0  	0.598535	0.648667	0.0405179	0.147442	0.417747	1  	0.154651
158	710  	922      	5901    	0.2	0.839275	0.9505  	0.09943  	0  	0.598165	0.648667	0.040312 	0.140028	0.402871	1  	0.166633
159	697  	913      	5901    	0.2	0.835709	0.9505  	0.104107 	0  	0.596898	0.648667	0.0412169	0.140028	0.403133	1  	0.170491
160	698  	935      	5902    	0.2	0.834232	0.9505  	0.103345 	0  	0.598057	0.648667	0.0408022	0.140028	0.409827	1  	0.168653
161	709  	921      	5902    	0.2	0.837692	0.9505  	0.0964812	0  	0.599934	0.648667	0.0403466	0.141421	0.402619	1  	0.164177
162	693  	932      	5903    	0.2	0.830712	0.9505  	0.104585 	0  	0.596265	0.648667	0.0406884	0.144338	0.417843	1  	0.164719
163	697  	921      	5903    	0.2	0.826463	0.9505  	0.103199 	0  	0.59689 	0.648667	0.041495 	0.145865	0.424316	1  	0.161255
164	708  	928      	5904    	0.2	0.83609 	0.9505  	0.097864 	0  	0.597343	0.648667	0.0399356	0.144338	0.4124  	1  	0.161048
165	698  	921      	5904    	0.2	0.835803	0.9505  	0.0971859	0  	0.597713	0.648667	0.0399545	0.140028	0.411273	1  	0.165793
166	713  	922      	5904    	0.2	0.83074 	0.9505  	0.0972305	0  	0.598558	0.648667	0.039264 	0.142857	0.421987	1  	0.157228
167	690  	924      	5904    	0.2	0.83031 	0.9505  	0.100025 	0  	0.596516	0.648667	0.0406329	0.142857	0.420029	1  	0.161461
168	697  	887      	5904    	0.2	0.836053	0.9505  	0.0935945	0  	0.597893	0.648667	0.0398644	0.140028	0.410766	1  	0.161487
169	669  	915      	5904    	0.2	0.828412	0.9505  	0.103288 	0  	0.596192	0.648667	0.0409256	0.142857	0.418922	1  	0.167248
170	692  	900      	5904    	0.2	0.836135	0.9505  	0.0954443	0  	0.599918	0.648667	0.0399919	0.141421	0.410779	1  	0.159201
171	679  	939      	5904    	0.2	0.844609	0.9505  	0.0926361	0  	0.60251 	0.648667	0.0404151	0.141421	0.394282	1  	0.160639
172	703  	927      	5904    	0.2	0.84968 	0.9505  	0.0870552	0  	0.602225	0.648667	0.0392836	0.141421	0.38597 	1  	0.163647
173	691  	966      	5904    	0.2	0.846   	0.9505  	0.0897225	0  	0.600982	0.647694	0.0396791	0.141421	0.392783	1  	0.159668
174	700  	947      	5904    	0.2	0.837257	0.9505  	0.0919306	0  	0.6014  	0.647694	0.0393142	0.140028	0.412405	1  	0.153345
175	690  	936      	5904    	0.2	0.844401	0.9505  	0.0912259	0  	0.601637	0.647694	0.0396089	0.140028	0.395568	1  	0.159725
176	686  	918      	5904    	0.2	0.841189	0.9505  	0.0966062	0  	0.599526	0.647694	0.0404757	0.147442	0.399601	1  	0.163194
177	679  	911      	5904    	0.2	0.829524	0.9505  	0.0993666	0  	0.59976 	0.647694	0.0408697	0.142857	0.422463	1  	0.155961
178	669  	941      	5905    	0.2	0.831759	0.9505  	0.10061  	0  	0.601231	0.647694	0.0418203	0.147442	0.415497	1  	0.162641
179	684  	944      	5906    	0.2	0.830262	0.9505  	0.0997471	0  	0.598283	0.647694	0.0401164	0.147442	0.424445	1  	0.160237
180	692  	932      	5906    	0.2	0.833751	0.9505  	0.0958223	0  	0.598727	0.647694	0.0401092	0.144338	0.41513 	1  	0.158369
181	677  	945      	5906    	0.2	0.831126	0.9505  	0.101373 	0  	0.599685	0.647694	0.0410535	0.144338	0.422529	1  	0.158395
182	681  	917      	5906    	0.2	0.828562	0.9505  	0.103902 	0  	0.597814	0.647694	0.0410711	0.140028	0.426632	1  	0.162249
183	700  	940      	5906    	0.2	0.833594	0.9505  	0.0947579	0  	0.599522	0.647694	0.0401226	0.140028	0.41985 	1  	0.157964
184	709  	864      	5906    	0.2	0.837938	0.9505  	0.0946248	0  	0.601055	0.647694	0.0399568	0.140028	0.405806	1  	0.16513 
