
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 158
Generations completed = 326
Generations completed = 488
   	     	         	        	           type svm balanced accuracy           	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std     	min     	avg     	max	std     
92 	375  	516      	5908    	0.2	0.862022	0.944683	0.173313	0.204124	0.384915	1  	0.205249
93 	360  	479      	5908    	0.2	0.864328	0.944683	0.170738	0.204124	0.381366	1  	0.202612
94 	370  	517      	5908    	0.2	0.864414	0.944683	0.170761	0.204124	0.380929	1  	0.202617
95 	387  	541      	5908    	0.2	0.864573	0.944683	0.173975	0.204124	0.374954	1  	0.206287
96 	378  	538      	5908    	0.2	0.867908	0.944683	0.16863 	0.204124	0.372232	1  	0.20065 
97 	374  	517      	5908    	0.2	0.866423	0.944683	0.17122 	0.204124	0.373853	1  	0.202494
98 	398  	538      	5908    	0.2	0.867996	0.944683	0.168346	0.204124	0.374422	1  	0.199477
99 	376  	516      	5908    	0.2	0.871122	0.944683	0.170968	0.204124	0.365994	1  	0.197453
100	368  	505      	5908    	0.2	0.87284 	0.944683	0.168181	0.204124	0.364325	1  	0.195017
101	386  	538      	5908    	0.2	0.868405	0.944683	0.173447	0.204124	0.37201 	1  	0.199577
102	374  	493      	5908    	0.2	0.868101	0.944683	0.173583	0.204124	0.37218 	1  	0.200194
103	366  	532      	5908    	0.2	0.868132	0.944683	0.173372	0.204124	0.373964	1  	0.198717
104	365  	503      	5908    	0.2	0.867171	0.945109	0.176077	0.2     	0.372165	1  	0.202265
105	361  	524      	5908    	0.2	0.854545	0.945109	0.187719	0.2     	0.399094	1  	0.209974
106	354  	519      	5908    	0.2	0.855777	0.945109	0.180013	0.2     	0.405565	1  	0.206362
107	388  	598      	5908    	0.2	0.864849	0.945109	0.170081	0.2     	0.391322	1  	0.196911
108	383  	537      	5908    	0.2	0.862243	0.945109	0.172559	0.2     	0.396856	1  	0.198766
109	366  	541      	5908    	0.2	0.861783	0.945109	0.172639	0.2     	0.397908	1  	0.199182
110	364  	496      	5908    	0.2	0.859524	0.946333	0.174851	0.204124	0.402587	1  	0.199126
111	366  	526      	5908    	0.2	0.862099	0.946333	0.172489	0.204124	0.397232	1  	0.198369
112	349  	486      	5908    	0.2	0.866713	0.946333	0.16768 	0.204124	0.387951	1  	0.196862
113	357  	511      	5908    	0.2	0.86221 	0.946333	0.17255 	0.204124	0.397659	1  	0.198115
114	374  	533      	5908    	0.2	0.851598	0.946333	0.181798	0.204124	0.419149	1  	0.203196
115	362  	555      	5908    	0.2	0.852081	0.946333	0.181746	0.204124	0.418154	1  	0.202821
116	363  	499      	5908    	0.2	0.847996	0.946333	0.186407	0.204124	0.423926	1  	0.207714
117	367  	538      	5908    	0.2	0.84821 	0.946333	0.186472	0.204124	0.422995	1  	0.207925
118	374  	512      	5908    	0.2	0.848338	0.946333	0.186529	0.204124	0.422391	1  	0.208353
119	359  	507      	5908    	0.2	0.850705	0.946333	0.184369	0.204124	0.418147	1  	0.207008
120	368  	528      	5908    	0.2	0.862439	0.946333	0.172642	0.204124	0.397556	1  	0.198421
121	351  	491      	5908    	0.2	0.862119	0.946333	0.172589	0.204124	0.398625	1  	0.198511
122	359  	488      	5908    	0.2	0.843641	0.946333	0.193829	0.204124	0.421762	1  	0.220415
123	365  	509      	5908    	0.2	0.84394 	0.946333	0.193868	0.204124	0.421225	1  	0.220319
124	367  	536      	5908    	0.2	0.845856	0.946333	0.191639	0.204124	0.420317	1  	0.217247
125	368  	523      	5908    	0.2	0.834215	0.946333	0.1984  	0.204124	0.450324	1  	0.211987
126	367  	527      	5908    	0.2	0.833957	0.946333	0.198324	0.204124	0.451287	1  	0.211745
127	385  	546      	5908    	0.2	0.836626	0.946333	0.196558	0.204124	0.445997	1  	0.211175
128	358  	492      	5908    	0.2	0.841703	0.946333	0.192785	0.204124	0.436876	1  	0.20899 
129	383  	545      	5908    	0.2	0.846635	0.946333	0.188829	0.204124	0.427478	1  	0.207611
130	380  	552      	5908    	0.2	0.847288	0.946333	0.188858	0.204124	0.426084	1  	0.207514
131	392  	557      	5908    	0.2	0.842881	0.946333	0.193159	0.204124	0.432903	1  	0.211909
132	377  	542      	5908    	0.2	0.8499  	0.947583	0.187409	0.2     	0.418055	1  	0.211664
133	374  	530      	5908    	0.2	0.85291 	0.947583	0.185219	0.2     	0.412319	1  	0.209849
134	386  	504      	5908    	0.2	0.856308	0.947583	0.183439	0.2     	0.401993	1  	0.211992
135	370  	493      	5908    	0.2	0.845671	0.947583	0.191618	0.2     	0.42513 	1  	0.214649
136	378  	505      	5908    	0.2	0.849557	0.947583	0.187086	0.2     	0.421542	1  	0.209313
137	370  	539      	5908    	0.2	0.849763	0.947583	0.192621	0.2     	0.412644	1  	0.214739
138	350  	489      	5908    	0.2	0.867402	0.947583	0.174175	0.2     	0.382695	1  	0.201166
139	387  	535      	5908    	0.2	0.868308	0.947583	0.171125	0.2     	0.384888	1  	0.198748
140	367  	535      	5908    	0.2	0.867895	0.947583	0.171019	0.2     	0.38665 	1  	0.198604
141	372  	522      	5908    	0.2	0.871784	0.947583	0.165471	0.2     	0.382256	1  	0.192994
142	378  	563      	5908    	0.2	0.872863	0.947583	0.165882	0.2     	0.377221	1  	0.196193
143	378  	535      	5908    	0.2	0.872929	0.947583	0.165907	0.2     	0.376879	1  	0.196399
144	372  	514      	5908    	0.2	0.872833	0.947583	0.165876	0.2     	0.37736 	1  	0.196218
145	369  	516      	5908    	0.2	0.872793	0.947583	0.165912	0.2     	0.377173	1  	0.19667 
146	363  	528      	5908    	0.2	0.872914	0.947583	0.1659  	0.2     	0.376942	1  	0.196313
147	368  	546      	5908    	0.2	0.863565	0.947583	0.175992	0.2     	0.394774	1  	0.202859
148	355  	523      	5908    	0.2	0.864787	0.947583	0.173421	0.2     	0.394298	1  	0.200851
149	376  	507      	5908    	0.2	0.864738	0.947583	0.173404	0.2     	0.394604	1  	0.200749
150	354  	478      	5908    	0.2	0.865059	0.947583	0.173488	0.2     	0.393126	1  	0.200871
151	362  	505      	5908    	0.2	0.867153	0.947583	0.170832	0.2     	0.390499	1  	0.197918
152	356  	522      	5908    	0.2	0.869719	0.947583	0.168233	0.2     	0.385438	1  	0.195776
153	385  	548      	5908    	0.2	0.871929	0.947583	0.165529	0.2     	0.38157 	1  	0.193719
154	373  	514      	5908    	0.2	0.875217	0.947583	0.162815	0.2     	0.374021	1  	0.192319
155	373  	501      	5908    	0.2	0.87506 	0.947583	0.162976	0.2     	0.373858	1  	0.192752
156	360  	504      	5908    	0.2	0.875789	0.947583	0.163267	0.2     	0.368831	1  	0.195206
157	357  	542      	5908    	0.2	0.87396 	0.947583	0.166199	0.2     	0.370701	1  	0.198589
158	375  	546      	5908    	0.2	0.872341	0.947583	0.168897	0.2     	0.373357	1  	0.200791
159	359  	491      	5908    	0.2	0.875361	0.947583	0.1635  	0.2     	0.370122	1  	0.196992
160	372  	509      	5908    	0.2	0.87405 	0.947583	0.166361	0.2     	0.370588	1  	0.200106
161	376  	532      	5908    	0.2	0.874227	0.947583	0.166367	0.2     	0.370246	1  	0.199799
162	362  	542      	5908    	0.2	0.878103	0.947583	0.160688	0.2     	0.366032	1  	0.193712
163	379  	548      	5908    	0.2	0.873688	0.947583	0.166177	0.2     	0.37447 	1  	0.197903
164	375  	568      	5908    	0.2	0.873699	0.947583	0.166176	0.2     	0.37455 	1  	0.197807
165	389  	529      	5908    	0.2	0.87221 	0.947583	0.168853	0.2     	0.376098	1  	0.199684
166	380  	537      	5908    	0.2	0.872168	0.947583	0.16884 	0.2     	0.376351	1  	0.19961 
167	371  	513      	5908    	0.2	0.873691	0.947583	0.16617 	0.2     	0.374839	1  	0.197576
168	383  	540      	5908    	0.2	0.871407	0.947583	0.168918	0.2     	0.379458	1  	0.2     
169	375  	533      	5908    	0.2	0.873736	0.947583	0.16619 	0.2     	0.376129	1  	0.197202
170	364  	543      	5908    	0.2	0.873714	0.947583	0.16618 	0.2     	0.376109	1  	0.197178
171	354  	501      	5908    	0.2	0.874206	0.947583	0.166081	0.2     	0.374775	1  	0.196918
172	381  	539      	5908    	0.2	0.868704	0.947583	0.171358	0.2     	0.386866	1  	0.199752
173	360  	529      	5908    	0.2	0.869262	0.947583	0.171289	0.2     	0.385387	1  	0.199557
174	365  	521      	5908    	0.2	0.871309	0.947583	0.168856	0.2     	0.38157 	1  	0.198391
175	377  	545      	5908    	0.2	0.873147	0.947583	0.166271	0.2     	0.37868 	1  	0.196804
176	369  	561      	5908    	0.2	0.87014 	0.947583	0.168741	0.2     	0.385586	1  	0.197945
177	378  	579      	5908    	0.2	0.865766	0.947583	0.173764	0.2     	0.393869	1  	0.20101 
178	367  	516      	5908    	0.2	0.86607 	0.947583	0.173875	0.2     	0.392286	1  	0.201701
179	377  	548      	5908    	0.2	0.861619	0.947583	0.178889	0.2     	0.399307	1  	0.205861
180	357  	535      	5908    	0.2	0.866782	0.947583	0.174151	0.2     	0.389699	1  	0.20268 
181	372  	508      	5908    	0.2	0.866432	0.947583	0.174086	0.2     	0.391244	1  	0.202371
182	367  	532      	5908    	0.2	0.866641	0.947583	0.174107	0.2     	0.390648	1  	0.202255
183	382  	525      	5908    	0.2	0.868862	0.947583	0.171471	0.2     	0.387365	1  	0.199392
184	372  	511      	5908    	0.2	0.868985	0.947583	0.17124 	0.2     	0.389388	1  	0.197145
185	363  	536      	5908    	0.2	0.870562	0.947583	0.168617	0.2     	0.387822	1  	0.195067
186	372  	550      	5908    	0.2	0.870901	0.947583	0.168706	0.2     	0.386021	1  	0.195444
187	387  	547      	5908    	0.2	0.870362	0.947583	0.168851	0.2     	0.386216	1  	0.197122
188	372  	554      	5908    	0.2	0.864716	0.947583	0.176487	0.2     	0.395088	1  	0.20287 
189	358  	528      	5908    	0.2	0.865597	0.947583	0.174036	0.2     	0.39534 	1  	0.201252
190	378  	542      	5908    	0.2	0.866106	0.947583	0.173972	0.2     	0.393673	1  	0.201356
191	369  	532      	5908    	0.2	0.865877	0.947583	0.174079	0.2     	0.393952	1  	0.201564
192	367  	523      	5908    	0.2	0.862911	0.947583	0.179376	0.2     	0.394328	1  	0.207651
193	367  	468      	5908    	0.2	0.867264	0.947583	0.174297	0.2     	0.387855	1  	0.202522
194	374  	536      	5908    	0.2	0.867253	0.947583	0.174292	0.2     	0.387989	1  	0.202586
195	378  	516      	5908    	0.2	0.866286	0.947583	0.173979	0.2     	0.395069	1  	0.199912
196	355  	525      	5908    	0.2	0.865844	0.947583	0.174059	0.2     	0.396093	1  	0.200175
197	353  	504      	5908    	0.2	0.864594	0.947583	0.176627	0.2     	0.396244	1  	0.202396
198	368  	504      	5908    	0.2	0.866341	0.947583	0.173981	0.2     	0.395113	1  	0.199714
199	377  	493      	5908    	0.2	0.865942	0.947583	0.174084	0.2     	0.395864	1  	0.200104
200	350  	509      	5908    	0.2	0.86685 	0.947583	0.174107	0.2     	0.392429	1  	0.200396
201	362  	534      	5908    	0.2	0.869099	0.947583	0.1715  	0.2     	0.388691	1  	0.198139
202	360  	554      	5908    	0.2	0.86891 	0.947583	0.171479	0.2     	0.389382	1  	0.198143
203	375  	524      	5908    	0.2	0.868962	0.947583	0.171499	0.2     	0.389362	1  	0.198154
204	373  	524      	5908    	0.2	0.870361	0.947583	0.168865	0.2     	0.388412	1  	0.196122
205	361  	548      	5908    	0.2	0.869134	0.947583	0.171505	0.2     	0.389176	1  	0.197764
206	361  	509      	5908    	0.2	0.86723 	0.947583	0.174303	0.2     	0.389987	1  	0.202   
207	374  	545      	5908    	0.2	0.857809	0.947583	0.184191	0.2     	0.40561 	1  	0.211299
208	366  	495      	5908    	0.2	0.858727	0.947583	0.183995	0.2     	0.40448 	1  	0.209615
209	370  	526      	5908    	0.2	0.862134	0.947583	0.179119	0.2     	0.401441	1  	0.205064
210	360  	496      	5908    	0.2	0.862194	0.947583	0.179136	0.2     	0.401192	1  	0.205079
211	386  	583      	5908    	0.2	0.86233 	0.947583	0.179136	0.2     	0.401077	1  	0.204669
212	357  	541      	5908    	0.2	0.865271	0.947583	0.176633	0.2     	0.39671 	1  	0.201408
213	368  	533      	5908    	0.2	0.864861	0.947583	0.176731	0.2     	0.397342	1  	0.201907
214	374  	526      	5908    	0.2	0.864715	0.947583	0.176727	0.2     	0.397654	1  	0.202164
215	382  	541      	5908    	0.2	0.865297	0.947583	0.176643	0.2     	0.396475	1  	0.20161 
216	384  	551      	5908    	0.2	0.861267	0.949241	0.178737	0.223607	0.408065	1  	0.20005 
217	364  	495      	5908    	0.2	0.861388	0.949241	0.178779	0.223607	0.407546	1  	0.200252
218	358  	501      	5908    	0.2	0.85628 	0.949241	0.183344	0.223607	0.418093	1  	0.20273 
219	380  	513      	5908    	0.2	0.856539	0.949241	0.183401	0.223607	0.417247	1  	0.202808
220	374  	512      	5908    	0.2	0.859658	0.949241	0.181099	0.223607	0.411823	1  	0.200495
221	360  	508      	5908    	0.2	0.861379	0.949241	0.178776	0.223607	0.409555	1  	0.198919
222	370  	527      	5908    	0.2	0.857109	0.949241	0.18364 	0.223607	0.414911	1  	0.204121
223	364  	489      	5908    	0.2	0.857126	0.949241	0.183659	0.223607	0.414614	1  	0.204384
224	358  	500      	5908    	0.2	0.85265 	0.949241	0.188215	0.223607	0.420551	1  	0.209064
225	359  	500      	5908    	0.2	0.851098	0.949241	0.190392	0.223607	0.422305	1  	0.210424
226	370  	520      	5908    	0.2	0.852764	0.949241	0.18825 	0.223607	0.420086	1  	0.209214
227	348  	452      	5908    	0.2	0.851261	0.949241	0.190439	0.223607	0.42178 	1  	0.210478
228	366  	513      	5908    	0.2	0.859434	0.949241	0.181312	0.223607	0.411747	1  	0.201804
229	366  	536      	5908    	0.2	0.862317	0.949241	0.179081	0.223607	0.406325	1  	0.200153
230	373  	512      	5908    	0.2	0.861694	0.949241	0.181904	0.223607	0.402943	1  	0.205262
231	374  	511      	5908    	0.2	0.863089	0.949241	0.179481	0.223607	0.401863	1  	0.203511
232	346  	508      	5908    	0.2	0.862889	0.949241	0.179453	0.223607	0.402361	1  	0.203582
233	375  	527      	5908    	0.2	0.85633 	0.949241	0.186218	0.223607	0.413963	1  	0.20679 
234	370  	509      	5908    	0.2	0.857722	0.949241	0.183882	0.223607	0.413107	1  	0.204862
235	372  	525      	5908    	0.2	0.861258	0.949241	0.178993	0.223607	0.410203	1  	0.199529
236	388  	548      	5908    	0.2	0.860156	0.949241	0.181297	0.223607	0.410867	1  	0.200959
237	376  	518      	5908    	0.2	0.856709	0.949241	0.183487	0.223607	0.419942	1  	0.2011  
238	357  	496      	5908    	0.2	0.856752	0.949241	0.183503	0.223607	0.4197  	1  	0.201177
239	366  	519      	5908    	0.2	0.855356	0.949241	0.185826	0.223607	0.420791	1  	0.20291 
240	354  	495      	5908    	0.2	0.856582	0.949241	0.183485	0.223607	0.42017 	1  	0.201356
241	358  	484      	5908    	0.2	0.852091	0.949241	0.188268	0.223607	0.425022	1  	0.207148
242	375  	516      	5908    	0.2	0.837085	0.949241	0.202538	0.223607	0.445261	1  	0.219318
243	384  	539      	5908    	0.2	0.845157	0.949241	0.194589	0.223607	0.435688	1  	0.212444
244	361  	499      	5908    	0.2	0.852164	0.949241	0.188051	0.223607	0.427229	1  	0.205213
245	359  	482      	5908    	0.2	0.840481	0.951741	0.198258	0.218218	0.443867	1  	0.213987
246	365  	492      	5908    	0.2	0.845486	0.951741	0.194447	0.218218	0.43553 	1  	0.211519
247	367  	519      	5908    	0.2	0.852147	0.951741	0.188263	0.218218	0.426912	1  	0.206122
248	379  	541      	5908    	0.2	0.852312	0.951741	0.18814 	0.218218	0.426975	1  	0.205649
249	362  	524      	5908    	0.2	0.853987	0.951741	0.188475	0.218218	0.421285	1  	0.207231
250	366  	523      	5908    	0.2	0.853442	0.951741	0.188882	0.218218	0.420081	1  	0.211087
251	376  	515      	5908    	0.2	0.854114	0.951741	0.188871	0.218218	0.418748	1  	0.210674
252	368  	491      	5908    	0.2	0.863993	0.951741	0.17992 	0.218218	0.40244 	1  	0.204478
253	370  	526      	5908    	0.2	0.863895	0.951741	0.17992 	0.218218	0.402632	1  	0.204598
254	357  	477      	5908    	0.2	0.864177	0.951741	0.179972	0.218218	0.401766	1  	0.204619
255	355  	535      	5908    	0.2	0.864091	0.951741	0.179937	0.218218	0.402243	1  	0.204344
256	384  	562      	5908    	0.2	0.862678	0.951741	0.182362	0.218218	0.403327	1  	0.206209
257	363  	509      	5908    	0.2	0.863634	0.951741	0.180021	0.218218	0.403076	1  	0.204832
258	367  	503      	5908    	0.2	0.851044	0.951741	0.190662	0.218218	0.428074	1  	0.208065
259	364  	484      	5908    	0.2	0.85336 	0.951741	0.188534	0.218218	0.424109	1  	0.207085
260	354  	492      	5908    	0.2	0.85873 	0.951741	0.184367	0.218218	0.413127	1  	0.206059
261	351  	493      	5908    	0.2	0.863148	0.951741	0.179883	0.218218	0.405084	1  	0.204139
262	369  	549      	5908    	0.2	0.863867	0.951741	0.179909	0.218218	0.402894	1  	0.204488
