
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2983
Features active in total: 2983
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:10:38
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 79 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 79 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 80
Generations completed = 167
Generations completed = 254
Generations completed = 336
Generations completed = 418
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
21 	500  	499      	2507    	0.156174	0.308522	1  	0.134995	0.387211	0.683095	0.720452	0.0396671                
22 	500  	480      	2555    	0.158114	0.307513	1  	0.135418	0.387211	0.684165	0.721566	0.0398398                
23 	500  	488      	2581    	0.158114	0.303159	1  	0.134484	0.387211	0.685969	0.721566	0.039338                 
24 	500  	524      	2610    	0.156174	0.305008	1  	0.136005	0.387211	0.686026	0.726676	0.0404925                
25 	500  	481      	2642    	0.156174	0.303206	1  	0.133875	0.387211	0.687362	0.726676	0.0395341                
26 	500  	473      	2666    	0.158114	0.303306	1  	0.133776	0.387211	0.687975	0.726676	0.0394658                
27 	500  	492      	2688    	0.156174	0.301675	1  	0.13473 	0.387211	0.688979	0.726676	0.0395292                
28 	500  	465      	2712    	0.156174	0.297429	1  	0.13285 	0.387211	0.690587	0.727046	0.0388785                
29 	500  	477      	2735    	0.156174	0.298775	1  	0.132711	0.387211	0.690783	0.727046	0.0390644                
30 	500  	483      	2758    	0.156174	0.302174	1  	0.134009	0.387211	0.690706	0.727046	0.0392195                
31 	500  	518      	2775    	0.156174	0.302236	1  	0.133394	0.387211	0.691288	0.727046	0.0393769                
32 	500  	488      	2784    	0.156174	0.299513	1  	0.13168 	0.387211	0.692652	0.727046	0.0387745                
33 	500  	561      	2806    	0.156174	0.301058	1  	0.132261	0.387211	0.692678	0.727046	0.0391703                
34 	500  	500      	2820    	0.154303	0.300171	1  	0.13122 	0.387211	0.693344	0.727358	0.0389606                
35 	500  	493      	2833    	0.156174	0.300818	1  	0.131784	0.387211	0.693687	0.727439	0.0391824                
36 	500  	487      	2842    	0.156174	0.305454	1  	0.132353	0.387211	0.692922	0.727439	0.0397814                
37 	500  	479      	2852    	0.156174	0.304519	1  	0.132936	0.387211	0.693461	0.727439	0.0399076                
38 	500  	496      	2862    	0.156174	0.301877	1  	0.133457	0.387211	0.694563	0.72853 	0.0401644                
39 	500  	513      	2871    	0.162221	0.299685	1  	0.131453	0.387211	0.69573 	0.728669	0.039405                 
40 	500  	470      	2884    	0.162221	0.299836	1  	0.131367	0.387211	0.696036	0.728669	0.0394483                
41 	500  	470      	2889    	0.162221	0.299782	1  	0.131445	0.387211	0.696458	0.732583	0.0395748                
42 	500  	473      	2894    	0.162221	0.299669	1  	0.131576	0.387211	0.696727	0.732583	0.0396926                
43 	500  	468      	2898    	0.162221	0.301146	1  	0.131557	0.387211	0.696758	0.732583	0.0399222                
44 	500  	468      	2906    	0.162221	0.304546	1  	0.13293 	0.387211	0.695986	0.732583	0.0408047                
45 	500  	480      	2912    	0.154303	0.303861	1  	0.133136	0.387211	0.69645 	0.735661	0.040786                 
46 	500  	490      	2916    	0.154303	0.299789	1  	0.131576	0.387211	0.697754	0.735661	0.040066                 
47 	500  	464      	2923    	0.154303	0.299831	1  	0.131526	0.387211	0.697955	0.735661	0.0401414                
48 	500  	506      	2923    	0.154303	0.299578	1  	0.131749	0.387211	0.698293	0.740457	0.0402684                
49 	500  	505      	2927    	0.154303	0.299418	1  	0.131924	0.387211	0.698629	0.740457	0.0401778                
50 	500  	515      	2928    	0.154303	0.297973	1  	0.132833	0.387211	0.699219	0.740457	0.0402143                
51 	500  	485      	2931    	0.154303	0.295358	1  	0.133298	0.387211	0.700124	0.740705	0.0403876                
52 	500  	530      	2938    	0.154303	0.292164	1  	0.131953	0.387211	0.701259	0.740705	0.039777                 
53 	500  	476      	2942    	0.154303	0.292711	1  	0.13151 	0.387211	0.70147 	0.740705	0.0398288                
54 	500  	506      	2948    	0.154303	0.291078	1  	0.13217 	0.387211	0.702074	0.740705	0.0400203                
55 	500  	473      	2952    	0.154303	0.290813	1  	0.132371	0.387211	0.702469	0.740705	0.0398502                
56 	500  	488      	2953    	0.154303	0.287664	1  	0.132121	0.387211	0.703517	0.741233	0.0398372                
57 	500  	519      	2958    	0.154303	0.285683	1  	0.130951	0.387211	0.704395	0.745829	0.0393822                
58 	500  	478      	2960    	0.152499	0.285177	1  	0.131356	0.387211	0.704739	0.74653 	0.039582                 
59 	500  	493      	2961    	0.152499	0.28516 	1  	0.131344	0.387211	0.705049	0.74653 	0.0397547                
60 	500  	486      	2965    	0.152499	0.284484	1  	0.131788	0.387211	0.705466	0.74653 	0.0399253                
61 	500  	511      	2967    	0.156174	0.284565	1  	0.13163 	0.387211	0.705824	0.74653 	0.0400147                
62 	500  	495      	2967    	0.150756	0.279711	1  	0.129844	0.387211	0.707577	0.74653 	0.0393981                
63 	500  	498      	2969    	0.150756	0.279112	1  	0.129748	0.387211	0.707994	0.74653 	0.0394908                
64 	500  	482      	2971    	0.154303	0.278925	1  	0.129845	0.387211	0.708286	0.746989	0.0396666                
65 	500  	487      	2972    	0.150756	0.278413	1  	0.129945	0.387211	0.708733	0.750317	0.0398741                
66 	500  	499      	2972    	0.150756	0.278508	1  	0.129907	0.387211	0.708918	0.750317	0.0400132                
67 	500  	478      	2973    	0.150756	0.277746	1  	0.130211	0.387211	0.709431	0.750317	0.0402415                
68 	500  	501      	2973    	0.158114	0.276705	1  	0.129194	0.387211	0.709983	0.750317	0.0401382                
69 	500  	499      	2973    	0.156174	0.275188	1  	0.129479	0.387211	0.710684	0.750317	0.0403416                
70 	500  	466      	2973    	0.154303	0.274451	1  	0.128857	0.387211	0.711122	0.750317	0.0400978                
71 	500  	492      	2975    	0.154303	0.273029	1  	0.127819	0.387211	0.711867	0.750317	0.0398596                
72 	500  	488      	2976    	0.154303	0.272755	1  	0.12801 	0.387211	0.71224 	0.750762	0.0400618                
73 	500  	467      	2977    	0.154303	0.2727  	1  	0.128084	0.387211	0.712475	0.750762	0.0402113                
74 	500  	467      	2977    	0.154303	0.27372 	1  	0.129535	0.387211	0.712274	0.750762	0.041219                 
75 	500  	481      	2978    	0.154303	0.273586	1  	0.128407	0.387211	0.712571	0.750762	0.040553                 
76 	500  	509      	2978    	0.156174	0.278337	1  	0.130082	0.387211	0.711007	0.751331	0.0422865                
77 	500  	476      	2979    	0.156174	0.27905 	1  	0.129589	0.387211	0.711158	0.751331	0.0417638                
78 	500  	473      	2979    	0.156174	0.278442	1  	0.129603	0.387211	0.711581	0.751331	0.041411                 
79 	500  	471      	2979    	0.156174	0.277485	1  	0.129843	0.387211	0.712163	0.758366	0.0416629                
80 	500  	494      	2979    	0.156174	0.277668	1  	0.130168	0.387211	0.712459	0.758366	0.0419181                
81 	500  	471      	2979    	0.156174	0.278905	1  	0.129746	0.387211	0.712265	0.758366	0.0419463                
82 	500  	472      	2980    	0.156174	0.278851	1  	0.129885	0.387211	0.712551	0.758366	0.0418508                
83 	500  	468      	2980    	0.154303	0.277287	1  	0.130331	0.387211	0.713367	0.758366	0.0421575                
84 	500  	476      	2981    	0.156174	0.277202	1  	0.13034 	0.387211	0.713622	0.758366	0.0422795                
85 	500  	486      	2981    	0.154303	0.274868	1  	0.129581	0.387211	0.714643	0.760085	0.0420159                
86 	500  	466      	2981    	0.154303	0.273203	1  	0.128472	0.387211	0.715539	0.760085	0.041556                 
87 	500  	490      	2981    	0.154303	0.272528	1  	0.128144	0.387211	0.715919	0.760085	0.0415587                
88 	500  	492      	2982    	0.152499	0.272636	1  	0.128089	0.387211	0.716147	0.760776	0.0416868                
89 	500  	465      	2983    	0.152499	0.272948	1  	0.127919	0.387211	0.71625 	0.760776	0.0417455                
90 	500  	468      	2983    	0.152499	0.272912	1  	0.127896	0.387211	0.716539	0.760776	0.0418632                
91 	500  	468      	2983    	0.152499	0.273223	1  	0.127728	0.387211	0.716633	0.760776	0.0419266                
92 	500  	514      	2983    	0.152499	0.272789	1  	0.12798 	0.387211	0.717045	0.760776	0.0421032                
93 	500  	504      	2983    	0.152499	0.272725	1  	0.128054	0.387211	0.71725 	0.760776	0.042236                 
94 	500  	472      	2983    	0.152499	0.272413	1  	0.128239	0.387211	0.717539	0.760776	0.0423757                
95 	500  	467      	2983    	0.152499	0.272565	1  	0.128154	0.387211	0.717674	0.760776	0.0424577                
96 	500  	509      	2983    	0.156174	0.272549	1  	0.12811 	0.387211	0.717891	0.760776	0.0425411                
97 	500  	477      	2983    	0.156174	0.272699	1  	0.128058	0.387211	0.718023	0.762498	0.0425972                
98 	500  	464      	2983    	0.156174	0.272794	1  	0.127968	0.387211	0.718165	0.762498	0.0426327                
99 	500  	480      	2983    	0.156174	0.273109	1  	0.127803	0.387211	0.718233	0.762498	0.0426934                
100	500  	503      	2983    	0.154303	0.272725	1  	0.128039	0.387211	0.718514	0.762498	0.0428339                
101	500  	482      	2983    	0.152499	0.272683	1  	0.128099	0.387211	0.718691	0.762498	0.0429147                
102	500  	493      	2983    	0.152499	0.272406	1  	0.128332	0.387211	0.718949	0.762498	0.0430327                
103	500  	463      	2983    	0.152499	0.272451	1  	0.128254	0.387211	0.719113	0.762498	0.0430626                
104	500  	491      	2983    	0.152499	0.272225	1  	0.128402	0.387211	0.719307	0.762498	0.0431799                
105	500  	482      	2983    	0.152499	0.271434	1  	0.128904	0.387211	0.719772	0.762498	0.0434407                
106	500  	476      	2983    	0.150756	0.270886	1  	0.129218	0.387211	0.720215	0.762498	0.0436618                
107	500  	502      	2983    	0.150756	0.271474	1  	0.128877	0.387211	0.720241	0.764664	0.0436315                
108	500  	501      	2983    	0.150756	0.270686	1  	0.129213	0.387211	0.720708	0.764664	0.0437944                
109	500  	487      	2983    	0.152499	0.268482	1  	0.129396	0.387211	0.721657	0.764664	0.043939                 
110	500  	484      	2983    	0.152499	0.26816 	1  	0.128951	0.387211	0.721927	0.764664	0.0438411                
111	500  	513      	2983    	0.152499	0.265976	1  	0.126854	0.387211	0.722856	0.764664	0.0431184                
112	500  	485      	2983    	0.152499	0.266408	1  	0.127275	0.387211	0.723019	0.764664	0.0432166                
113	500  	484      	2983    	0.152499	0.265008	1  	0.126852	0.387211	0.723629	0.764664	0.0431154                
114	500  	484      	2983    	0.152499	0.270172	1  	0.128964	0.387211	0.721875	0.764664	0.0445718                
115	500  	502      	2983    	0.152499	0.267867	1  	0.128279	0.387211	0.722878	0.765149	0.0443478                
116	500  	499      	2983    	0.152499	0.267009	1  	0.127279	0.387211	0.723418	0.769023	0.043606                 
117	500  	506      	2983    	0.152499	0.26537 	1  	0.126594	0.387211	0.724195	0.769023	0.043329                 
118	500  	500      	2983    	0.150756	0.265309	1  	0.126641	0.387211	0.724428	0.769023	0.0434665                
119	500  	511      	2983    	0.150756	0.265213	1  	0.126679	0.387211	0.724579	0.769023	0.0435388                
120	500  	499      	2983    	0.150756	0.265745	1  	0.127135	0.387211	0.724496	0.769023	0.0438295                
121	500  	483      	2983    	0.149071	0.268569	1  	0.129436	0.387211	0.7236  	0.769023	0.0448687                
122	500  	468      	2983    	0.149071	0.266875	1  	0.127303	0.387211	0.724457	0.769023	0.0440224                
123	500  	467      	2983    	0.150756	0.267119	1  	0.127389	0.387211	0.724519	0.769023	0.0441706                
124	500  	495      	2983    	0.149071	0.265859	1  	0.127177	0.387211	0.725146	0.769023	0.044048                 
125	500  	494      	2983    	0.149071	0.266719	1  	0.127834	0.387211	0.725006	0.769023	0.044332                 
126	500  	521      	2983    	0.149071	0.266359	1  	0.12825 	0.387211	0.725153	0.769023	0.0448711                
127	500  	476      	2983    	0.149071	0.269123	1  	0.128419	0.387211	0.724341	0.769023	0.0449413                
128	500  	502      	2983    	0.150756	0.266121	1  	0.127675	0.387211	0.725712	0.769023	0.0447096                
129	500  	468      	2983    	0.150756	0.266593	1  	0.126872	0.387211	0.72569 	0.769023	0.0443519                
130	500  	464      	2983    	0.150756	0.267471	1  	0.128045	0.387211	0.725517	0.769321	0.0449806                
131	500  	510      	2983    	0.150756	0.268975	1  	0.129274	0.387211	0.724999	0.769321	0.0459959                
132	500  	468      	2983    	0.150756	0.266466	1  	0.127499	0.387211	0.726209	0.769321	0.0447209                
133	500  	476      	2983    	0.149071	0.267473	1  	0.129413	0.387211	0.725873	0.769593	0.0463087                
134	500  	479      	2983    	0.149071	0.264867	1  	0.12701 	0.387211	0.727106	0.769593	0.0446711                
135	500  	501      	2983    	0.145865	0.26479 	1  	0.127039	0.387211	0.727318	0.769593	0.0447267                
136	500  	513      	2983    	0.149071	0.264666	1  	0.12712 	0.387211	0.727544	0.769593	0.044814                 
137	500  	469      	2983    	0.149071	0.264796	1  	0.127041	0.387211	0.72768 	0.769593	0.0448034                
138	500  	475      	2983    	0.149071	0.264814	1  	0.127024	0.387211	0.727842	0.769593	0.0448432                
139	500  	483      	2983    	0.149071	0.264412	1  	0.127183	0.387211	0.728185	0.769593	0.0449592                
140	500  	500      	2983    	0.150756	0.265189	1  	0.127204	0.387211	0.728067	0.769593	0.0450716                
141	500  	454      	2983    	0.150756	0.267695	1  	0.129794	0.387211	0.727292	0.769593	0.0462407                
142	500  	450      	2983    	0.150756	0.267648	1  	0.12977 	0.387211	0.727489	0.769593	0.0462821                
143	500  	485      	2983    	0.150756	0.266286	1  	0.12893 	0.387211	0.728153	0.769593	0.0458669                
144	500  	468      	2983    	0.149071	0.264693	1  	0.127032	0.387211	0.72894 	0.770933	0.0451263                
145	500  	485      	2983    	0.150756	0.264843	1  	0.126908	0.387211	0.729047	0.770933	0.0451685                
146	500  	452      	2983    	0.150756	0.264834	1  	0.126922	0.387211	0.729257	0.770933	0.0452261                
147	500  	454      	2983    	0.150756	0.26502 	1  	0.126879	0.387211	0.729382	0.770933	0.0452783                
148	500  	484      	2983    	0.150756	0.26564 	1  	0.127031	0.387211	0.729284	0.770933	0.0454055                
149	500  	476      	2983    	0.149071	0.270236	1  	0.12942 	0.387211	0.727593	0.771004	0.0472031                
150	500  	502      	2983    	0.149071	0.270565	1  	0.129143	0.387211	0.727794	0.771004	0.0464865                
151	500  	476      	2983    	0.149071	0.269936	1  	0.129246	0.387211	0.728272	0.771004	0.0465832                
152	500  	466      	2983    	0.149071	0.268332	1  	0.129155	0.387211	0.729001	0.771004	0.0466046                
153	500  	485      	2983    	0.149071	0.269575	1  	0.12905 	0.387211	0.728626	0.771004	0.0466098                
154	500  	474      	2983    	0.149071	0.268637	1  	0.129034	0.387211	0.72918 	0.772967	0.0467242                
155	500  	483      	2983    	0.149071	0.267735	1  	0.129288	0.387211	0.729695	0.772967	0.0467914                
156	500  	478      	2983    	0.149071	0.268455	1  	0.129429	0.387211	0.729575	0.772967	0.0469428                
157	500  	513      	2983    	0.149071	0.26877 	1  	0.1285  	0.387211	0.729591	0.772967	0.0467114                
158	500  	487      	2983    	0.149071	0.267538	1  	0.128548	0.387211	0.73017 	0.773254	0.046718                 
159	500  	466      	2983    	0.149071	0.26603 	1  	0.126584	0.387211	0.730903	0.773254	0.0459555                
160	500  	469      	2983    	0.149071	0.267591	1  	0.126471	0.387211	0.730517	0.773254	0.0460023                
161	500  	488      	2983    	0.152499	0.269905	1  	0.128968	0.387211	0.729705	0.773432	0.0474613                
162	500  	478      	2983    	0.152499	0.271737	1  	0.128517	0.387211	0.729222	0.773432	0.0471329                
163	500  	473      	2983    	0.152499	0.271754	1  	0.128481	0.387211	0.729373	0.773432	0.0471917                
164	500  	473      	2983    	0.152499	0.270933	1  	0.12869 	0.387211	0.729793	0.773432	0.0472562                
165	500  	481      	2983    	0.152499	0.27081 	1  	0.128522	0.387211	0.729915	0.773439	0.0472467                
166	500  	460      	2983    	0.150756	0.270079	1  	0.128293	0.387211	0.730264	0.773439	0.0471443                
167	500  	470      	2983    	0.150756	0.270476	1  	0.128863	0.387211	0.730218	0.773439	0.0474399                
168	500  	447      	2983    	0.149071	0.270727	1  	0.128404	0.387211	0.730264	0.773439	0.0472927                
169	500  	473      	2983    	0.147442	0.27214 	1  	0.128341	0.387211	0.72982 	0.773439	0.0473367                
170	500  	484      	2983    	0.147442	0.271238	1  	0.12851 	0.387211	0.730316	0.773439	0.0474207                
171	500  	483      	2983    	0.147442	0.270833	1  	0.128473	0.387211	0.73056 	0.774353	0.0474392                
172	500  	453      	2983    	0.147442	0.26989 	1  	0.128338	0.387211	0.730995	0.774353	0.0473981                
173	500  	464      	2983    	0.147442	0.271904	1  	0.128405	0.387211	0.730313	0.774353	0.0475244                
174	500  	485      	2983    	0.147442	0.270847	1  	0.128826	0.387211	0.730853	0.774353	0.0477181                
175	500  	459      	2983    	0.147442	0.268714	1  	0.127089	0.387211	0.731779	0.774353	0.0469282                
176	500  	481      	2983    	0.149071	0.270043	1  	0.128106	0.387211	0.731296	0.774353	0.0475752                
177	500  	459      	2983    	0.149071	0.269493	1  	0.128222	0.387211	0.731632	0.775063	0.0476438                
178	500  	460      	2983    	0.149071	0.270444	1  	0.128801	0.387211	0.731341	0.775063	0.0479275                
179	500  	467      	2983    	0.149071	0.269836	1  	0.12827 	0.387211	0.731648	0.775063	0.0477773                
180	500  	473      	2983    	0.149071	0.26958 	1  	0.128684	0.387211	0.731847	0.775063	0.0480124                
181	500  	486      	2983    	0.149071	0.270514	1  	0.12898 	0.387211	0.7316  	0.775063	0.0481031                
182	500  	477      	2983    	0.149071	0.26907 	1  	0.128974	0.387211	0.732231	0.775063	0.0481103                
183	500  	462      	2983    	0.150756	0.267042	1  	0.128072	0.387211	0.733075	0.776293	0.0478068                
184	500  	481      	2983    	0.150756	0.26661 	1  	0.126708	0.387211	0.733372	0.776293	0.0471931                
185	500  	451      	2983    	0.150756	0.266375	1  	0.12683 	0.387211	0.733528	0.776293	0.0472421                
186	500  	452      	2983    	0.150756	0.268114	1  	0.127403	0.387211	0.732945	0.776293	0.0475517                
187	500  	441      	2983    	0.150756	0.269944	1  	0.127994	0.387211	0.732315	0.77774 	0.0479668                
188	500  	462      	2983    	0.150756	0.26643 	1  	0.126192	0.387211	0.733818	0.77774 	0.0470999                
189	500  	429      	2983    	0.150756	0.265999	1  	0.126289	0.387211	0.734055	0.77774 	0.0471692                
190	500  	471      	2983    	0.150756	0.265912	1  	0.126331	0.387211	0.734194	0.77774 	0.0472375                
191	500  	448      	2983    	0.150756	0.26669 	1  	0.127053	0.387211	0.73395 	0.77774 	0.0476552                
192	500  	491      	2983    	0.149071	0.265961	1  	0.126321	0.387211	0.734343	0.77774 	0.0473028                
193	500  	465      	2983    	0.149071	0.265755	1  	0.126467	0.387211	0.734481	0.77774 	0.0473594                
194	500  	459      	2983    	0.149071	0.265696	1  	0.126521	0.387211	0.734518	0.77774 	0.0473879                
195	500  	488      	2983    	0.149071	0.265454	1  	0.126654	0.387211	0.734704	0.77774 	0.0474767                
196	500  	438      	2983    	0.149071	0.265522	1  	0.126597	0.387211	0.734767	0.77774 	0.047506                 
197	500  	441      	2983    	0.149071	0.265522	1  	0.126595	0.387211	0.734863	0.77774 	0.0475554                
198	500  	436      	2983    	0.147442	0.265643	1  	0.126513	0.387211	0.734873	0.77774 	0.0475382                
199	500  	458      	2983    	0.147442	0.265661	1  	0.126497	0.387211	0.734923	0.77774 	0.0475573                
200	500  	446      	2983    	0.147442	0.26573 	1  	0.12644 	0.387211	0.735001	0.77792 	0.047546                 
201	500  	485      	2983    	0.147442	0.265724	1  	0.126444	0.387211	0.735046	0.77792 	0.0475617                
202	500  	436      	2983    	0.147442	0.265719	1  	0.126447	0.387211	0.735111	0.77792 	0.047593                 
203	500  	455      	2983    	0.147442	0.265542	1  	0.126565	0.387211	0.735218	0.77792 	0.0476561                
204	500  	462      	2983    	0.147442	0.26552 	1  	0.12659 	0.387211	0.735276	0.77792 	0.0476851                
205	500  	422      	2983    	0.147442	0.265581	1  	0.126545	0.387211	0.735307	0.77792 	0.0476909                
206	500  	466      	2983    	0.147442	0.2652  	1  	0.12678 	0.387211	0.735527	0.77792 	0.047812                 
207	500  	446      	2983    	0.149071	0.265539	1  	0.126503	0.387211	0.735497	0.77792 	0.0477527                
208	500  	474      	2983    	0.149071	0.2656  	1  	0.126458	0.387211	0.735531	0.77792 	0.0477745                
209	500  	462      	2983    	0.149071	0.266414	1  	0.12631 	0.387211	0.735299	0.778439	0.0478135                
210	500  	447      	2983    	0.149071	0.265726	1  	0.126359	0.387211	0.735665	0.778439	0.0478345                
211	500  	420      	2983    	0.149071	0.265713	1  	0.126369	0.387211	0.7357  	0.778439	0.0478526                
212	500  	460      	2983    	0.149071	0.265722	1  	0.126362	0.387211	0.735739	0.778439	0.0478752                
213	500  	442      	2983    	0.149071	0.265771	1  	0.126325	0.387211	0.735773	0.778439	0.0478859                
214	500  	437      	2983    	0.149071	0.265783	1  	0.126315	0.387211	0.735817	0.778439	0.0479091                
215	500  	449      	2983    	0.149071	0.265769	1  	0.126324	0.387211	0.735887	0.778439	0.0479289                
216	500  	450      	2983    	0.149071	0.266167	1  	0.126146	0.387211	0.735805	0.778439	0.0478643                
217	500  	451      	2983    	0.149071	0.26615 	1  	0.126158	0.387211	0.735867	0.778439	0.0478862                
218	500  	437      	2983    	0.149071	0.266054	1  	0.126229	0.387211	0.735937	0.778439	0.0479091                
219	500  	444      	2983    	0.149071	0.26611 	1  	0.126181	0.387211	0.736021	0.778439	0.0479503                
220	500  	437      	2983    	0.149071	0.266127	1  	0.126171	0.387211	0.736057	0.778439	0.0479627                
