
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3035
Features active in total: 3035
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 68
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:52:11
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 80 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 80 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 166
Generations completed = 312
Generations completed = 437
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
38 	500  	438      	2886    	0.154303	0.287368	1  	0.129687	0.412376	0.715097	0.757633	0.045692                 
39 	500  	450      	2897    	0.152499	0.292899	1  	0.131121	0.412376	0.713702	0.760876	0.0467526                
40 	500  	451      	2909    	0.152499	0.293978	1  	0.13055 	0.412376	0.713692	0.760876	0.0467037                
41 	500  	466      	2927    	0.152499	0.297152	1  	0.131797	0.412376	0.712873	0.760876	0.047518                 
42 	500  	454      	2933    	0.152499	0.294093	1  	0.13048 	0.412376	0.714473	0.760876	0.0467138                
43 	500  	458      	2944    	0.152499	0.294064	1  	0.130493	0.412376	0.714774	0.760876	0.0468293                
44 	500  	460      	2951    	0.152499	0.293529	1  	0.130817	0.412376	0.715252	0.760876	0.0470309                
45 	500  	449      	2957    	0.152499	0.294012	1  	0.130547	0.412376	0.715414	0.760876	0.0470835                
46 	500  	449      	2959    	0.152499	0.29414 	1  	0.13042 	0.412376	0.715679	0.760876	0.0472207                
47 	500  	459      	2965    	0.152499	0.292765	1  	0.131023	0.412376	0.716442	0.760876	0.0474058                
48 	500  	475      	2973    	0.152499	0.289414	1  	0.129515	0.412376	0.717954	0.760876	0.0467094                
49 	500  	504      	2978    	0.152499	0.288949	1  	0.130711	0.412376	0.718356	0.760876	0.0475101                
50 	500  	452      	2980    	0.152499	0.291496	1  	0.131588	0.412376	0.717738	0.760876	0.0479652                
51 	500  	443      	2984    	0.152499	0.293285	1  	0.130904	0.412376	0.71744 	0.762662	0.0477379                
52 	500  	463      	2990    	0.152499	0.294501	1  	0.130042	0.412376	0.717394	0.762662	0.047658                 
53 	500  	465      	2992    	0.152499	0.294512	1  	0.130078	0.412376	0.717575	0.762662	0.0477302                
54 	500  	436      	2995    	0.152499	0.294195	1  	0.13028 	0.412376	0.717909	0.762662	0.0478431                
55 	500  	479      	2999    	0.150756	0.294411	1  	0.130185	0.412376	0.718115	0.762662	0.0478352                
56 	500  	466      	3001    	0.149071	0.294317	1  	0.13028 	0.412376	0.718369	0.762662	0.0478546                
57 	500  	446      	3003    	0.149071	0.294005	1  	0.130526	0.412376	0.71868 	0.762662	0.0480016                
58 	500  	459      	3006    	0.149071	0.294234	1  	0.130355	0.412376	0.718882	0.762662	0.0481147                
59 	500  	438      	3006    	0.149071	0.294261	1  	0.130333	0.412376	0.719056	0.768552	0.0482003                
60 	500  	455      	3013    	0.150756	0.294185	1  	0.130383	0.412376	0.719343	0.768552	0.0483364                
61 	500  	452      	3013    	0.150756	0.294481	1  	0.130122	0.412376	0.719538	0.768552	0.0483255                
62 	500  	450      	3017    	0.150756	0.294444	1  	0.130156	0.412376	0.71981 	0.768552	0.0483532                
63 	500  	440      	3018    	0.150756	0.292091	1  	0.130618	0.412376	0.720932	0.768552	0.0484974                
64 	500  	476      	3020    	0.150756	0.292319	1  	0.131119	0.412376	0.721145	0.768552	0.0487336                
65 	500  	471      	3022    	0.149071	0.28772 	1  	0.129474	0.412376	0.723029	0.768552	0.047991                 
66 	500  	450      	3023    	0.149071	0.287981	1  	0.129243	0.412376	0.723132	0.768552	0.0480466                
67 	500  	452      	3023    	0.149071	0.28783 	1  	0.129369	0.412376	0.723314	0.768552	0.0481665                
68 	500  	483      	3024    	0.152499	0.287954	1  	0.129242	0.412376	0.723493	0.768552	0.0482641                
69 	500  	486      	3024    	0.152499	0.28799 	1  	0.12916 	0.412376	0.723748	0.769278	0.0483374                
70 	500  	469      	3024    	0.152499	0.28802 	1  	0.129149	0.412376	0.723922	0.769278	0.0483949                
71 	500  	467      	3024    	0.152499	0.287989	1  	0.129168	0.412376	0.724065	0.769278	0.0484718                
72 	500  	492      	3025    	0.162221	0.288119	1  	0.129053	0.412376	0.72422 	0.769278	0.0485484                
73 	500  	457      	3025    	0.162221	0.288571	1  	0.128834	0.412376	0.724238	0.769278	0.0485228                
74 	500  	467      	3025    	0.162221	0.287914	1  	0.129214	0.412376	0.724592	0.769278	0.0486779                
75 	500  	470      	3025    	0.162221	0.287833	1  	0.129276	0.412376	0.724759	0.769278	0.0487536                
76 	500  	473      	3025    	0.164399	0.287955	1  	0.129175	0.412376	0.724906	0.769278	0.0488137                
77 	500  	442      	3025    	0.162221	0.287801	1  	0.129306	0.412376	0.725094	0.769278	0.0489252                
78 	500  	443      	3026    	0.162221	0.28779 	1  	0.129319	0.412376	0.725296	0.769278	0.0489651                
79 	500  	436      	3027    	0.162221	0.290254	1  	0.130578	0.412376	0.724475	0.769278	0.0496455                
80 	500  	459      	3029    	0.162221	0.288876	1  	0.129593	0.412376	0.725132	0.769278	0.0492744                
81 	500  	424      	3029    	0.162221	0.287839	1  	0.129233	0.412376	0.725769	0.769278	0.0491695                
82 	500  	479      	3029    	0.160128	0.287468	1  	0.129519	0.412376	0.726023	0.769278	0.049151                 
83 	500  	468      	3029    	0.160128	0.287253	1  	0.129533	0.412376	0.726292	0.769278	0.0491961                
84 	500  	454      	3029    	0.160128	0.287783	1  	0.129328	0.412376	0.726269	0.769278	0.0490617                
85 	500  	452      	3030    	0.160128	0.287621	1  	0.129409	0.412376	0.726507	0.774705	0.0491477                
86 	500  	467      	3030    	0.160128	0.286635	1  	0.129759	0.412376	0.726997	0.774705	0.0493056                
87 	500  	447      	3030    	0.160128	0.287894	1  	0.129213	0.412376	0.726721	0.774705	0.0492523                
88 	500  	443      	3031    	0.160128	0.287319	1  	0.129489	0.412376	0.727095	0.774705	0.0494151                
89 	500  	446      	3032    	0.160128	0.287821	1  	0.129279	0.412376	0.72701 	0.774705	0.049409                 
90 	500  	467      	3032    	0.160128	0.288194	1  	0.129016	0.412376	0.727096	0.774705	0.0494145                
91 	500  	444      	3033    	0.160128	0.288247	1  	0.128979	0.412376	0.727229	0.774705	0.0494903                
92 	500  	457      	3033    	0.160128	0.288364	1  	0.128884	0.412376	0.727451	0.774776	0.0495894                
93 	500  	438      	3033    	0.160128	0.288196	1  	0.129007	0.412376	0.727667	0.775164	0.0497107                
94 	500  	446      	3033    	0.160128	0.288117	1  	0.129069	0.412376	0.727813	0.775164	0.0497721                
95 	500  	449      	3034    	0.160128	0.28798 	1  	0.129169	0.412376	0.728012	0.775164	0.0498653                
96 	500  	442      	3034    	0.160128	0.288131	1  	0.129043	0.412376	0.728099	0.775164	0.0498964                
97 	500  	436      	3034    	0.160128	0.287878	1  	0.129261	0.412376	0.728321	0.775164	0.0500071                
98 	500  	417      	3035    	0.162221	0.287737	1  	0.12936 	0.412376	0.728559	0.775337	0.0501204                
99 	500  	470      	3035    	0.162221	0.287223	1  	0.129515	0.412376	0.728912	0.775337	0.0502387                
100	500  	435      	3035    	0.162221	0.286173	1  	0.129938	0.412376	0.729511	0.782135	0.0504682                
101	500  	423      	3035    	0.158114	0.283844	1  	0.128908	0.412376	0.730582	0.782135	0.0500943                
102	500  	435      	3035    	0.158114	0.286635	1  	0.129854	0.412376	0.729598	0.782135	0.0506645                
103	500  	458      	3035    	0.158114	0.287541	1  	0.129401	0.412376	0.729478	0.782135	0.0506537                
104	500  	433      	3035    	0.158114	0.286929	1  	0.129852	0.412376	0.72986 	0.782135	0.0508685                
105	500  	437      	3035    	0.160128	0.286784	1  	0.129976	0.412376	0.730148	0.782135	0.0510672                
106	500  	440      	3035    	0.160128	0.285857	1  	0.130273	0.412376	0.730668	0.782135	0.0512144                
107	500  	416      	3035    	0.160128	0.283594	1  	0.129611	0.412376	0.731791	0.782135	0.051048                 
108	500  	406      	3035    	0.160128	0.2834  	1  	0.129536	0.412376	0.732019	0.782135	0.0510751                
109	500  	440      	3035    	0.160128	0.285687	1  	0.13023 	0.412376	0.731299	0.782135	0.0516141                
110	500  	438      	3035    	0.160128	0.284456	1  	0.129578	0.412376	0.731971	0.782135	0.0514073                
111	500  	436      	3035    	0.160128	0.283841	1  	0.128418	0.412376	0.732357	0.782135	0.0510731                
112	500  	423      	3035    	0.160128	0.285664	1  	0.129886	0.412376	0.731693	0.782135	0.0521086                
113	500  	430      	3035    	0.160128	0.28701 	1  	0.129588	0.412376	0.731383	0.782347	0.0518283                
114	500  	440      	3035    	0.160128	0.28734 	1  	0.129537	0.412376	0.731401	0.782347	0.0516803                
115	500  	443      	3035    	0.158114	0.283862	1  	0.128563	0.412376	0.733013	0.783691	0.0511814                
116	500  	428      	3035    	0.158114	0.282979	1  	0.12976 	0.412376	0.733429	0.783691	0.0518461                
117	500  	446      	3035    	0.158114	0.282769	1  	0.128512	0.412376	0.733644	0.783691	0.0512055                
118	500  	469      	3035    	0.158114	0.281069	1  	0.128338	0.412376	0.73446 	0.783691	0.0510712                
119	500  	435      	3035    	0.158114	0.281   	1  	0.128394	0.412376	0.734558	0.783691	0.0511221                
120	500  	412      	3035    	0.156174	0.281015	1  	0.128379	0.412376	0.734698	0.783691	0.0511903                
121	500  	406      	3035    	0.158114	0.280933	1  	0.128446	0.412376	0.734843	0.783691	0.0512893                
122	500  	418      	3035    	0.158114	0.280723	1  	0.128617	0.412376	0.735013	0.783691	0.0513562                
123	500  	420      	3035    	0.158114	0.280627	1  	0.128688	0.412376	0.735178	0.783691	0.0514379                
124	500  	450      	3035    	0.158114	0.280652	1  	0.128672	0.412376	0.73525 	0.783691	0.0514767                
125	500  	439      	3035    	0.156174	0.280418	1  	0.128809	0.412376	0.735454	0.783691	0.0516109                
126	500  	425      	3035    	0.158114	0.280488	1  	0.128774	0.412376	0.735503	0.783691	0.0516484                
127	500  	431      	3035    	0.156174	0.280104	1  	0.128994	0.412376	0.735851	0.785626	0.0517525                
128	500  	427      	3035    	0.156174	0.278786	1  	0.1289  	0.412376	0.736526	0.785626	0.051771                 
129	500  	451      	3035    	0.156174	0.277881	1  	0.12943 	0.412376	0.737054	0.785626	0.0520637                
130	500  	403      	3035    	0.154303	0.279759	1  	0.129147	0.412376	0.736346	0.785626	0.052111                 
131	500  	421      	3035    	0.154303	0.279515	1  	0.129167	0.412376	0.736556	0.785626	0.052132                 
132	500  	465      	3035    	0.154303	0.275754	1  	0.128558	0.412376	0.738267	0.785626	0.0518259                
133	500  	456      	3035    	0.154303	0.274917	1  	0.127254	0.412376	0.738744	0.785626	0.0514338                
134	500  	456      	3035    	0.152499	0.278011	1  	0.129431	0.412376	0.737541	0.785626	0.0526245                
135	500  	440      	3035    	0.152499	0.279592	1  	0.129055	0.412376	0.736921	0.787488	0.0525831                
136	500  	429      	3035    	0.152499	0.279912	1  	0.128985	0.412376	0.736922	0.788727	0.0526129                
137	500  	431      	3035    	0.154303	0.279811	1  	0.128927	0.412376	0.737104	0.788727	0.0524965                
138	500  	453      	3035    	0.154303	0.279351	1  	0.129091	0.412376	0.737365	0.788727	0.0525868                
139	500  	389      	3035    	0.154303	0.278196	1  	0.129257	0.412376	0.73797 	0.788727	0.052655                 
140	500  	454      	3035    	0.154303	0.27457 	1  	0.127054	0.412376	0.739609	0.788727	0.0517146                
141	500  	416      	3035    	0.154303	0.277204	1  	0.128061	0.412376	0.738513	0.788727	0.0525065                
142	500  	411      	3035    	0.154303	0.277396	1  	0.128896	0.412376	0.738557	0.788727	0.0529131                
143	500  	424      	3035    	0.154303	0.280654	1  	0.128623	0.412376	0.737355	0.788727	0.0527632                
144	500  	411      	3035    	0.154303	0.280594	1  	0.128702	0.412376	0.737454	0.788727	0.052667                 
145	500  	418      	3035    	0.152499	0.279964	1  	0.128838	0.412376	0.737863	0.788727	0.052797                 
146	500  	403      	3035    	0.152499	0.279864	1  	0.129068	0.412376	0.737983	0.788727	0.0529324                
147	500  	399      	3035    	0.152499	0.279836	1  	0.128989	0.412376	0.738066	0.788727	0.0529007                
148	500  	434      	3035    	0.152499	0.279529	1  	0.129272	0.412376	0.738296	0.788727	0.0530542                
149	500  	402      	3035    	0.152499	0.276806	1  	0.129427	0.412376	0.739601	0.788727	0.0530959                
150	500  	402      	3035    	0.152499	0.274096	1  	0.127686	0.412376	0.74083 	0.789085	0.0523674                
151	500  	433      	3035    	0.152499	0.2736  	1  	0.127486	0.412376	0.7412  	0.790229	0.0523838                
152	500  	433      	3035    	0.152499	0.273687	1  	0.127413	0.412376	0.741291	0.790229	0.0523929                
153	500  	457      	3035    	0.152499	0.273593	1  	0.127495	0.412376	0.741433	0.790747	0.0524758                
154	500  	448      	3035    	0.152499	0.273622	1  	0.127473	0.412376	0.741541	0.790747	0.05252                  
155	500  	456      	3035    	0.152499	0.27356 	1  	0.127523	0.412376	0.741646	0.790812	0.0525965                
156	500  	467      	3035    	0.152499	0.273736	1  	0.127383	0.412376	0.741764	0.792077	0.0526818                
157	500  	441      	3035    	0.152499	0.273751	1  	0.127371	0.412376	0.741852	0.792077	0.0526989                
158	500  	447      	3035    	0.152499	0.278606	1  	0.129535	0.412376	0.739765	0.792077	0.0538395                
159	500  	442      	3035    	0.152499	0.27754 	1  	0.128038	0.412376	0.740314	0.792077	0.0532732                
160	500  	408      	3035    	0.152499	0.275791	1  	0.128936	0.412376	0.741253	0.79268 	0.0535718                
161	500  	437      	3035    	0.152499	0.273741	1  	0.127377	0.412376	0.742278	0.79268 	0.0527789                
162	500  	441      	3035    	0.154303	0.273701	1  	0.127402	0.412376	0.742377	0.79268 	0.0528511                
163	500  	414      	3035    	0.152499	0.273602	1  	0.127484	0.412376	0.742492	0.793747	0.0529351                
164	500  	426      	3035    	0.152499	0.273605	1  	0.127479	0.412376	0.742575	0.793747	0.0529403                
165	500  	407      	3035    	0.152499	0.273616	1  	0.127472	0.412376	0.742646	0.793747	0.0529893                
166	500  	432      	3035    	0.152499	0.273347	1  	0.127659	0.412376	0.742826	0.793747	0.0531155                
167	500  	420      	3035    	0.152499	0.273067	1  	0.127824	0.412376	0.742984	0.793747	0.0532036                
168	500  	429      	3035    	0.152499	0.272681	1  	0.128107	0.412376	0.743178	0.793747	0.0533518                
169	500  	433      	3035    	0.152499	0.271642	1  	0.128294	0.412376	0.743697	0.793747	0.0534329                
170	500  	445      	3035    	0.154303	0.271043	1  	0.12848 	0.412376	0.744137	0.794558	0.0535589                
171	500  	443      	3035    	0.154303	0.270299	1  	0.127244	0.412376	0.744392	0.794558	0.053116                 
172	500  	450      	3035    	0.154303	0.269089	1  	0.126877	0.412376	0.744961	0.794558	0.0531413                
173	500  	439      	3035    	0.154303	0.269048	1  	0.128399	0.412376	0.745127	0.794558	0.0538179                
174	500  	451      	3035    	0.154303	0.268857	1  	0.127791	0.412376	0.745315	0.794558	0.0534971                
175	500  	429      	3035    	0.154303	0.268161	1  	0.127267	0.412376	0.745716	0.794558	0.0532326                
176	500  	420      	3035    	0.152499	0.269866	1  	0.126975	0.412376	0.74496 	0.794558	0.0531976                
177	500  	418      	3035    	0.152499	0.269601	1  	0.127523	0.412376	0.745122	0.794558	0.0534453                
178	500  	402      	3035    	0.152499	0.272175	1  	0.128181	0.412376	0.744058	0.79763 	0.0538587                
179	500  	456      	3035    	0.152499	0.269869	1  	0.127662	0.412376	0.745225	0.79763 	0.0535918                
180	500  	413      	3035    	0.152499	0.270167	1  	0.128138	0.412376	0.745108	0.79763 	0.0539275                
181	500  	444      	3035    	0.152499	0.267428	1  	0.127623	0.412376	0.746503	0.79763 	0.0535503                
182	500  	418      	3035    	0.152499	0.266411	1  	0.126303	0.412376	0.74697 	0.797767	0.0530288                
183	500  	438      	3035    	0.152499	0.266007	1  	0.126268	0.412376	0.747212	0.797767	0.0530141                
184	500  	450      	3035    	0.152499	0.265967	1  	0.126302	0.412376	0.747256	0.797767	0.0530491                
185	500  	419      	3035    	0.152499	0.265956	1  	0.126312	0.412376	0.74735 	0.797767	0.0530959                
186	500  	429      	3035    	0.150756	0.265806	1  	0.12643 	0.412376	0.747479	0.797767	0.0531767                
187	500  	455      	3035    	0.149071	0.265939	1  	0.126328	0.412376	0.747512	0.797767	0.0532013                
188	500  	450      	3035    	0.149071	0.266021	1  	0.126261	0.412376	0.747573	0.797767	0.0532046                
189	500  	423      	3035    	0.149071	0.266019	1  	0.126262	0.412376	0.747629	0.797767	0.0532489                
190	500  	436      	3035    	0.150756	0.26605 	1  	0.126237	0.412376	0.747702	0.797767	0.0532707                
191	500  	470      	3035    	0.150756	0.266105	1  	0.126194	0.412376	0.747797	0.797889	0.0533304                
192	500  	437      	3035    	0.150756	0.266781	1  	0.126329	0.412376	0.747525	0.797889	0.0534111                
193	500  	443      	3035    	0.150756	0.270168	1  	0.127107	0.412376	0.746024	0.798567	0.0539515                
194	500  	420      	3035    	0.150756	0.270523	1  	0.128362	0.412376	0.746105	0.798567	0.0542877                
195	500  	430      	3035    	0.150756	0.269149	1  	0.127159	0.412376	0.746824	0.799725	0.0538391                
196	500  	438      	3035    	0.150756	0.267649	1  	0.126614	0.412376	0.747539	0.799725	0.0536644                
197	500  	442      	3035    	0.149071	0.266076	1  	0.12622 	0.412376	0.748337	0.799725	0.0534563                
198	500  	434      	3035    	0.147442	0.265929	1  	0.126324	0.412376	0.748446	0.799725	0.0535233                
199	500  	442      	3035    	0.147442	0.265834	1  	0.126394	0.412376	0.748547	0.799725	0.053588                 
200	500  	432      	3035    	0.147442	0.265747	1  	0.126464	0.412376	0.748626	0.799725	0.0536518                
201	500  	413      	3035    	0.147442	0.265192	1  	0.126728	0.412376	0.748943	0.799725	0.0537974                
202	500  	449      	3035    	0.145865	0.265324	1  	0.126725	0.412376	0.748934	0.799725	0.0538594                
203	500  	441      	3035    	0.145865	0.265532	1  	0.126619	0.412376	0.748885	0.799725	0.0537785                
204	500  	449      	3035    	0.145865	0.265109	1  	0.126886	0.412376	0.749123	0.799725	0.0539268                
205	500  	452      	3035    	0.145865	0.264274	1  	0.12705 	0.412376	0.749567	0.799725	0.0539745                
206	500  	418      	3035    	0.145865	0.264651	1  	0.12709 	0.412376	0.749431	0.799917	0.0540726                
207	500  	422      	3035    	0.145865	0.26471 	1  	0.127067	0.412376	0.749488	0.800502	0.0541037                
208	500  	426      	3035    	0.145865	0.263382	1  	0.126566	0.412376	0.750151	0.800502	0.0539597                
209	500  	443      	3035    	0.145865	0.264845	1  	0.127009	0.412376	0.749602	0.800502	0.0542185                
210	500  	439      	3035    	0.144338	0.263136	1  	0.127322	0.412376	0.750508	0.800502	0.0543475                
211	500  	437      	3035    	0.144338	0.264683	1  	0.127117	0.412376	0.749792	0.800502	0.0543862                
212	500  	418      	3035    	0.144338	0.264176	1  	0.126711	0.412376	0.750042	0.800502	0.0542359                
213	500  	422      	3035    	0.142857	0.26504 	1  	0.126968	0.412376	0.749705	0.800502	0.0543637                
214	500  	428      	3035    	0.144338	0.264772	1  	0.127122	0.412376	0.749932	0.800502	0.0544851                
215	500  	424      	3035    	0.144338	0.265372	1  	0.126705	0.412376	0.749743	0.800502	0.0543468                
216	500  	422      	3035    	0.144338	0.265664	1  	0.12651 	0.412376	0.749706	0.800502	0.0543282                
217	500  	415      	3035    	0.144338	0.265569	1  	0.126575	0.412376	0.749813	0.800502	0.0543899                
218	500  	414      	3035    	0.144338	0.265636	1  	0.126533	0.412376	0.74983 	0.800502	0.054396                 
219	500  	436      	3035    	0.144338	0.265644	1  	0.126533	0.412376	0.749893	0.800502	0.0544418                
220	500  	423      	3035    	0.154303	0.266043	1  	0.126235	0.412376	0.74981 	0.800645	0.0543709                
221	500  	430      	3035    	0.154303	0.266103	1  	0.126195	0.412376	0.749844	0.800759	0.0543814                
222	500  	401      	3035    	0.154303	0.266103	1  	0.126195	0.412376	0.749879	0.800759	0.0544032                
